id,prediction
636,10
637,6
638,0
639,2
640,13
641,1
642,10
643,2
644,12
645,0
646,11
647,13
648,4
649,13
650,7
651,2
652,2
653,1
654,10
655,7
656,5
657,10
658,2
659,2
660,6
661,2
662,11
663,13
664,8
665,4
666,11
667,2
668,2
669,1
670,10
671,2
672,1
673,3
674,13
675,13
676,2
677,11
678,1
679,10
680,7
681,13
682,8
683,13
684,13
685,5
686,4
687,2
688,9
689,11
690,2
691,8
692,7
693,10
694,2
695,2
696,7
697,2
698,11
699,4
700,10
701,6
702,8
703,10
704,2
705,9
706,2
707,2
708,12
709,2
710,0
711,13
712,7
713,4
714,11
715,2
716,1
717,2
718,2
719,0
720,2
721,4
722,7
723,1
724,3
725,7
726,0
727,10
728,2
729,13
730,2
731,2
732,2
733,8
734,2
735,7
736,11
737,2
738,12
739,0
740,2
741,9
742,8
743,4
744,11
745,10
746,2
747,12
748,11
749,12
750,6
751,12
752,6
753,2
754,8
755,2
756,11
757,2
758,2
759,10
760,6
761,8
762,2
763,11
764,2
765,11
766,5
767,0
768,8
769,6
770,12
771,0
772,0
773,2
774,0
775,10
776,0
777,2
778,11
779,7
780,6
781,8
782,13
783,3
784,6
785,10
786,11
787,7
788,2
789,9
790,2
791,11
792,0
793,11
794,4
795,8
796,4
797,11
798,7
799,2
800,0
801,7
802,7
803,12
804,11
805,8
806,1
807,11
808,2
809,11
810,11
811,7
812,10
813,10
814,2
815,2
816,2
817,0
818,0
819,9
820,1
821,2
822,2
823,1
824,8
825,2
826,6
827,2
828,2
829,11
830,3
831,13
832,9
833,3
834,11
835,11
836,2
837,11
838,9
839,8
840,9
841,2
842,12
843,3
844,2
845,2
846,13
847,6
848,11
849,3
850,6
851,1
852,12
853,11
854,2
855,2
856,2
857,0
858,0
859,1
860,1
861,10
862,10
863,12
864,1
865,4
866,10
867,11
868,2
869,6
870,7
871,6
872,0
873,12
874,9
875,6
876,2
877,4
878,11
879,2
880,2
881,2
882,0
883,2
884,8
885,2
886,11
887,10
888,9
889,5
890,12
891,9
892,11
893,2
894,8
895,10
896,2
897,6
898,3
899,8
900,4
901,1
902,2
903,8
904,3
905,11
906,2
907,0
908,6
909,12
910,7
911,2
912,8
913,0
914,3
915,4
916,4
917,11
918,2
919,0
920,0
921,8
922,2
923,4
924,7
925,4
926,3
927,4
928,2
929,11
930,4
931,10
932,7
933,2
934,7
935,9
936,2
937,12
938,2
939,12
940,2
941,0
942,10
943,2
944,9
945,10
946,5
947,2
948,1
949,1
950,2
951,2
952,0
953,13
954,13
955,7
956,7
957,11
958,1
959,1
960,12
961,2
962,3
963,0
964,2
965,2
966,13
967,13
968,6
969,13
970,3
971,8
972,11
973,1
974,7
975,3
976,7
977,0
978,4
979,1
980,11
981,2
982,3
983,7
984,2
985,0
986,12
987,1
988,9
989,11
990,10
991,2
992,0
993,6
994,2
995,6
996,7
997,2
998,11
999,11
1000,12
1001,11
1002,2
1003,12
1004,7
1005,8
1006,2
1007,2
1008,2
1009,9
1010,3
1011,2
1012,6
1013,12
1014,3
1015,2
1016,1
1017,1
1018,12
1019,2
1020,4
1021,2
1022,11
1023,8
1024,9
1025,2
1026,10
1027,10
1028,0
1029,13
1030,1
1031,11
1032,7
1033,13
1034,11
1035,3
1036,10
1037,2
1038,3
1039,4
1040,0
1041,6
1042,8
1043,2
1044,2
1045,8
1046,6
1047,3
1048,12
1049,5
1050,4
1051,6
1052,9
1053,11
1054,6
1055,2
1056,2
1057,1
1058,2
1059,1
1060,1
1061,11
1062,5
1063,11
1064,6
1065,0
1066,11
1067,6
1068,9
1069,1
1070,2
1071,12
1072,2
1073,10
1074,2
1075,4
1076,1
1077,0
1078,0
1079,2
1080,7
1081,6
1082,11
1083,2
1084,7
1085,12
1086,2
1087,4
1088,12
1089,1
1090,0
1091,1
1092,2
1093,4
1094,9
1095,2
1096,2
1097,0
1098,2
1099,2
1100,2
1101,7
1102,8
1103,1
1104,3
1105,9
1106,1
1107,8
1108,2
1109,6
1110,2
1111,4
1112,1
1113,11
1114,12
1115,6
1116,8
1117,0
1118,10
1119,2
1120,11
1121,2
1122,7
1123,13
1124,11
1125,9
1126,13
1127,4
1128,11
1129,7
1130,3
1131,13
1132,0
1133,12
1134,1
1135,12
1136,6
1137,6
1138,2
1139,4
1140,2
1141,11
1142,6
1143,7
1144,11
1145,6
1146,7
1147,2
1148,3
1149,2
1150,6
1151,4
1152,8
1153,2
1154,2
1155,1
1156,2
1157,2
1158,4
1159,6
1160,2
1161,2
1162,2
1163,8
1164,8
1165,12
1166,12
1167,12
1168,1
1169,10
1170,3
1171,2
1172,4
1173,1
1174,7
1175,0
1176,0
1177,2
1178,2
1179,13
1180,11
1181,12
1182,8
1183,8
1184,2
1185,4
1186,8
1187,2
1188,2
1189,12
1190,2
1191,2
1192,4
1193,2
1194,4
1195,2
1196,3
1197,6
1198,0
1199,11
1200,10
1201,9
1202,6
1203,2
1204,2
1205,2
1206,2
1207,0
1208,1
1209,2
1210,2
1211,2
1212,11
1213,7
1214,2
1215,11
1216,10
1217,0
1218,2
1219,4
1220,9
1221,2
1222,11
1223,3
1224,2
1225,1
1226,2
1227,12
1228,7
1229,7
1230,2
1231,12
1232,2
1233,7
1234,2
1235,7
1236,6
1237,0
1238,6
1239,2
1240,4
1241,8
1242,11
1243,4
1244,7
1245,11
1246,2
1247,4
1248,12
1249,2
1250,10
1251,11
1252,8
1253,13
1254,2
1255,6
1256,11
1257,9
1258,2
1259,0
1260,9
1261,1
1262,0
1263,1
1264,4
1265,2
1266,4
1267,1
1268,2
1269,2
1270,7
1271,2
1272,11
1273,0
1274,10
1275,7
1276,6
1277,9
1278,6
1279,7
1280,12
1281,9
1282,7
1283,2
1284,9
1285,7
1286,3
1287,2
1288,2
1289,2
1290,11
1291,2
1292,1
1293,1
1294,11
1295,4
1296,10
1297,2
1298,11
1299,2
1300,11
1301,2
1302,11
1303,7
1304,2
1305,7
1306,9
1307,11
1308,10
1309,11
1310,1
1311,5
1312,2
1313,1
1314,7
1315,11
1316,0
1317,2
1318,10
1319,1
1320,9
1321,9
1322,1
1323,7
1324,1
1325,4
1326,0
1327,2
1328,1
1329,2
1330,11
1331,7
1332,0
1333,12
1334,12
1335,11
1336,7
1337,12
1338,2
1339,11
1340,8
1341,1
1342,6
1343,2
1344,3
1345,2
1346,12
1347,0
1348,1
1349,1
1350,4
1351,2
1352,7
1353,13
1354,2
1355,2
1356,13
1357,1
1358,11
1359,0
1360,0
1361,9
1362,10
1363,2
1364,2
1365,2
1366,2
1367,13
1368,11
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,12
1376,2
1377,12
1378,1
1379,2
1380,5
1381,12
1382,2
1383,0
1384,1
1385,6
1386,2
1387,2
1388,4
1389,10
1390,2
1391,11
1392,0
1393,13
1394,2
1395,6
1396,2
1397,2
1398,7
1399,13
1400,11
1401,7
1402,2
1403,4
1404,1
1405,6
1406,12
1407,11
1408,3
1409,0
1410,2
1411,1
1412,13
1413,11
1414,2
1415,4
1416,2
1417,0
1418,8
1419,2
1420,2
1421,11
1422,5
1423,3
1424,8
1425,7
1426,2
1427,8
1428,2
1429,1
1430,10
1431,2
1432,2
1433,8
1434,2
1435,2
1436,6
1437,2
1438,2
1439,0
1440,8
1441,6
1442,0
1443,12
1444,2
1445,6
1446,0
1447,4
1448,2
1449,2
1450,2
1451,1
1452,0
1453,1
1454,2
1455,7
1456,2
1457,2
1458,8
1459,1
1460,2
1461,3
1462,8
1463,4
1464,3
1465,7
1466,0
1467,11
1468,6
1469,6
1470,4
1471,6
1472,11
1473,8
1474,13
1475,11
1476,6
1477,7
1478,0
1479,11
1480,1
1481,6
1482,1
1483,2
1484,2
1485,11
1486,0
1487,11
1488,4
1489,2
1490,10
1491,4
1492,5
1493,4
1494,2
1495,12
1496,1
1497,0
1498,7
1499,8
1500,2
1501,7
1502,11
1503,9
1504,2
1505,6
1506,2
1507,8
1508,7
1509,7
1510,2
1511,1
1512,8
1513,3
1514,2
1515,8
1516,2
1517,2
1518,2
1519,6
1520,12
1521,0
1522,1
1523,12
1524,1
1525,2
1526,2
1527,7
1528,8
1529,0
1530,2
1531,2
1532,2
1533,0
1534,2
1535,12
1536,7
1537,11
1538,11
1539,2
1540,0
1541,4
1542,2
1543,7
1544,2
1545,2
1546,8
1547,3
1548,1
1549,0
1550,4
1551,8
1552,7
1553,2
1554,6
1555,12
1556,2
1557,2
1558,10
1559,12
1560,12
1561,2
1562,2
1563,2
1564,2
1565,11
1566,3
1567,2
1568,1
1569,12
1570,0
1571,2
1572,6
1573,6
1574,11
1575,11
1576,0
1577,1
1578,2
1579,3
1580,10
1581,2
1582,2
1583,2
1584,11
1585,4
1586,2
1587,12
1588,7
1589,9
1590,2
1591,6
1592,2
1593,2
1594,2
1595,2
1596,0
1597,0
1598,2
1599,5
1600,0
1601,9
1602,11
1603,9
1604,2
1605,2
1606,0
1607,4
1608,9
1609,0
1610,6
1611,3
1612,5
1613,7
1614,9
1615,8
1616,1
1617,3
1618,2
1619,8
1620,9
1621,7
1622,2
1623,11
1624,6
1625,0
1626,11
1627,12
1628,9
1629,2
1630,2
1631,12
1632,11
1633,2
1634,12
1635,9
1636,8
1637,13
1638,2
1639,8
1640,6
1641,1
1642,1
1643,3
1644,2
1645,2
1646,2
1647,11
1648,4
1649,1
1650,11
1651,10
1652,13
1653,8
1654,1
1655,1
1656,2
1657,2
1658,8
1659,12
1660,1
1661,2
1662,8
1663,9
1664,11
1665,12
1666,2
1667,2
1668,8
1669,12
1670,9
1671,11
1672,4
1673,5
1674,7
1675,2
1676,2
1677,13
1678,3
1679,8
1680,6
1681,12
1682,3
1683,4
1684,2
1685,13
1686,12
1687,0
1688,2
1689,2
1690,6
1691,2
1692,7
1693,11
1694,8
1695,2
1696,2
1697,2
1698,11
1699,3
1700,6
1701,11
1702,2
1703,13
1704,2
1705,1
1706,2
1707,7
1708,2
1709,1
1710,11
1711,2
1712,2
1713,2
1714,5
1715,5
1716,2
1717,1
1718,2
1719,2
1720,2
1721,13
1722,2
1723,9
1724,2
1725,1
1726,4
1727,3
1728,2
1729,0
1730,7
1731,1
1732,2
1733,12
1734,2
1735,11
1736,7
1737,2
1738,7
1739,0
1740,11
1741,7
1742,11
1743,1
1744,13
1745,2
1746,10
1747,11
1748,1
1749,13
1750,1
1751,12
1752,2
1753,1
1754,8
1755,2
1756,2
1757,3
1758,7
1759,10
1760,2
1761,3
1762,10
1763,2
1764,2
1765,2
1766,12
1767,10
1768,2
1769,3
1770,12
1771,9
1772,12
1773,2
1774,12
1775,4
1776,2
1777,2
1778,1
1779,13
1780,2
1781,6
1782,9
1783,4
1784,12
1785,13
1786,7
1787,4
1788,2
1789,0
1790,12
1791,8
1792,2
1793,1
1794,6
1795,3
1796,2
1797,2
1798,2
1799,2
1800,0
1801,11
1802,2
1803,2
1804,8
1805,2
1806,7
1807,1
1808,0
1809,7
1810,7
1811,8
1812,3
1813,7
1814,2
1815,8
1816,4
1817,5
1818,6
1819,2
1820,3
1821,12
1822,2
1823,12
1824,1
1825,2
1826,2
1827,4
1828,10
1829,2
1830,0
1831,9
1832,10
1833,8
1834,10
1835,11
1836,1
1837,4
1838,2
1839,2
1840,4
1841,4
1842,11
1843,10
1844,2
1845,11
1846,12
1847,11
1848,7
1849,4
1850,2
1851,13
1852,10
1853,2
1854,2
1855,11
1856,7
1857,2
1858,1
1859,9
1860,8
1861,11
1862,2
1863,4
1864,12
1865,0
1866,2
1867,2
1868,2
1869,6
1870,2
1871,3
1872,12
1873,2
1874,6
1875,9
1876,11
1877,2
1878,8
1879,13
1880,7
1881,0
1882,0
1883,0
1884,11
1885,8
1886,12
1887,10
1888,2
1889,13
1890,1
1891,2
1892,11
1893,8
1894,6
1895,10
1896,12
1897,2
1898,0
1899,10
1900,0
1901,2
1902,4
1903,12
1904,4
1905,2
1906,2
1907,9
1908,2
1909,3
1910,11
1911,13
1912,1
1913,2
1914,12
1915,2
1916,11
1917,2
1918,1
1919,7
1920,3
1921,2
1922,4
1923,3
1924,2
1925,12
1926,9
1927,8
1928,4
1929,7
1930,2
1931,12
1932,2
1933,8
1934,1
1935,2
1936,11
1937,2
1938,11
1939,0
1940,6
1941,13
1942,13
1943,1
1944,8
1945,13
1946,8
1947,2
1948,2
1949,2
1950,11
1951,2
1952,3
1953,11
1954,2
1955,12
1956,10
1957,2
1958,12
1959,2
1960,12
1961,6
1962,9
1963,6
1964,2
1965,11
1966,8
1967,1
1968,9
1969,7
1970,2
1971,12
1972,3
1973,0
1974,7
1975,11
1976,8
1977,2
1978,3
1979,12
1980,11
1981,11
1982,9
1983,0
1984,12
1985,11
1986,2
1987,2
1988,4
1989,12
1990,10
1991,2
1992,7
1993,10
1994,12
1995,0
1996,9
1997,0
1998,10
1999,0
2000,12
2001,1
2002,5
2003,7
2004,12
2005,0
2006,4
2007,11
2008,2
2009,0
2010,2
2011,2
2012,2
2013,2
2014,13
2015,12
2016,0
2017,6
2018,11
2019,2
2020,2
2021,7
2022,2
2023,9
2024,4
2025,8
2026,2
2027,2
2028,12
2029,10
2030,2
2031,4
2032,8
2033,2
2034,10
2035,0
2036,2
2037,2
2038,8
2039,11
2040,11
2041,3
2042,2
2043,6
2044,5
2045,13
2046,1
2047,13
2048,0
2049,0
2050,0
2051,7
2052,3
2053,2
2054,0
2055,8
2056,13
2057,2
2058,2
2059,4
2060,0
2061,10
2062,7
2063,2
2064,1
2065,2
2066,1
2067,2
2068,1
2069,9
2070,2
2071,1
2072,2
2073,0
2074,12
2075,2
2076,2
2077,0
2078,2
2079,8
2080,2
2081,10
2082,2
2083,7
2084,11
2085,2
2086,7
2087,2
2088,2
2089,4
2090,9
2091,2
2092,7
2093,11
2094,13
2095,2
2096,1
2097,10
2098,3
2099,2
2100,0
2101,1
2102,9
2103,8
2104,7
2105,7
2106,2
2107,2
2108,0
2109,6
2110,6
2111,2
2112,12
2113,2
2114,8
2115,9
2116,2
2117,9
2118,12
2119,11
2120,12
2121,2
2122,6
2123,13
2124,6
2125,1
2126,1
2127,2
2128,11
2129,0
2130,2
2131,2
2132,2
2133,7
2134,1
2135,12
2136,2
2137,10
2138,2
2139,4
2140,12
2141,2
2142,4
2143,2
2144,0
2145,4
2146,1
2147,6
2148,7
2149,11
2150,2
2151,2
2152,12
2153,10
2154,2
2155,12
2156,0
2157,2
2158,11
2159,10
2160,2
2161,11
2162,2
2163,2
2164,4
2165,1
2166,0
2167,0
2168,2
2169,2
2170,4
2171,6
2172,1
2173,4
2174,7
2175,12
2176,8
2177,2
2178,2
2179,1
2180,6
2181,8
2182,8
2183,2
2184,1
2185,12
2186,0
2187,2
2188,9
2189,2
2190,3
2191,6
2192,9
2193,0
2194,13
2195,1
2196,1
2197,12
2198,6
2199,10
2200,10
2201,0
2202,13
2203,3
2204,12
2205,11
2206,8
2207,1
2208,2
2209,11
2210,4
2211,4
2212,3
2213,2
2214,12
2215,13
2216,10
2217,6
2218,13
2219,11
2220,1
2221,2
2222,1
2223,2
2224,6
2225,2
2226,11
2227,7
2228,3
2229,5
2230,3
2231,1
2232,11
2233,12
2234,13
2235,2
2236,1
2237,1
2238,2
2239,12
2240,11
2241,4
2242,1
2243,4
2244,2
2245,2
2246,1
2247,1
2248,3
2249,0
2250,11
2251,1
2252,11
2253,6
2254,8
2255,7
2256,2
2257,4
2258,6
2259,0
2260,13
2261,11
2262,4
2263,1
2264,0
2265,2
2266,3
2267,13
2268,12
2269,7
2270,10
2271,2
2272,2
2273,2
2274,7
2275,2
2276,5
2277,4
2278,2
2279,0
2280,11
2281,10
2282,8
2283,0
2284,8
2285,6
2286,2
2287,2
2288,2
2289,4
2290,8
2291,7
2292,6
2293,2
2294,1
2295,3
2296,3
2297,0
2298,2
2299,7
2300,1
2301,2
2302,0
2303,2
2304,2
2305,2
2306,4
2307,7
2308,11
2309,7
2310,9
2311,11
2312,11
2313,0
2314,7
2315,11
2316,12
2317,2
2318,2
2319,2
2320,9
2321,1
2322,12
2323,2
2324,3
2325,2
2326,10
2327,12
2328,11
2329,4
2330,1
2331,2
2332,9
2333,2
2334,2
2335,2
2336,11
2337,6
2338,5
2339,10
2340,1
2341,1
2342,2
2343,11
2344,7
2345,8
2346,10
2347,9
2348,2
2349,4
2350,0
2351,0
2352,2
2353,2
2354,13
2355,11
2356,12
2357,9
2358,7
2359,2
2360,0
2361,6
2362,0
2363,13
2364,13
2365,4
2366,12
2367,8
2368,8
2369,2
2370,2
2371,6
2372,6
2373,0
2374,2
2375,9
2376,9
2377,2
2378,10
2379,12
2380,2
2381,2
2382,4
2383,11
2384,0
2385,2
2386,5
2387,2
2388,3
2389,4
2390,3
2391,11
2392,11
2393,0
2394,4
2395,2
2396,10
2397,2
2398,4
2399,0
2400,0
2401,7
2402,8
2403,0
2404,12
2405,0
2406,11
2407,0
2408,3
2409,1
2410,1
2411,8
2412,2
2413,7
2414,10
2415,1
2416,2
2417,2
2418,11
2419,12
2420,12
2421,2
2422,2
2423,9
2424,2
2425,2
2426,2
2427,12
2428,11
2429,12
2430,8
2431,2
2432,2
2433,2
2434,3
2435,12
2436,10
2437,2
2438,8
2439,1
2440,8
2441,2
2442,8
2443,12
2444,1
2445,2
2446,2
2447,3
2448,2
2449,5
2450,11
2451,10
2452,4
2453,2
2454,12
2455,13
2456,0
2457,2
2458,2
2459,8
2460,2
2461,2
2462,0
2463,7
2464,2
2465,2
2466,2
2467,2
2468,2
2469,1
2470,2
2471,10
2472,2
2473,3
2474,4
2475,7
2476,6
2477,1
2478,3
2479,2
2480,8
2481,12
2482,13
2483,1
2484,2
2485,11
2486,6
2487,11
2488,4
2489,2
2490,2
2491,13
2492,0
2493,4
2494,12
2495,4
2496,4
2497,1
2498,12
2499,1
2500,2
2501,0
2502,2
2503,3
2504,13
2505,11
2506,5
2507,6
2508,6
2509,2
2510,0
2511,3
2512,3
2513,1
2514,13
2515,1
2516,2
2517,11
2518,10
2519,9
2520,11
2521,6
2522,2
2523,2
2524,7
2525,11
2526,12
2527,2
2528,2
2529,5
2530,2
2531,11
2532,2
2533,3
2534,2
2535,7
2536,11
2537,2
2538,13
2539,2
2540,7
2541,7
2542,0
2543,2
2544,0
2545,11
2546,7
2547,10
2548,11
2549,2
2550,4
2551,9
2552,7
2553,9
2554,4
2555,9
2556,6
2557,2
2558,2
2559,7
2560,4
2561,7
2562,0
2563,0
2564,13
2565,12
2566,12
2567,7
2568,2
2569,11
2570,7
2571,2
2572,7
2573,10
2574,9
2575,1
2576,9
2577,2
2578,4
2579,8
2580,2
2581,12
2582,6
2583,2
2584,10
2585,2
2586,9
2587,11
2588,4
2589,2
2590,0
2591,2
2592,7
2593,10
2594,1
2595,6
2596,10
2597,8
2598,2
2599,0
2600,7
2601,0
2602,7
2603,11
2604,6
2605,0
2606,7
2607,6
2608,10
2609,12
2610,10
2611,2
2612,2
2613,10
2614,10
2615,1
2616,2
2617,0
2618,2
2619,2
2620,12
2621,2
2622,2
2623,4
2624,0
2625,2
2626,2
2627,13
2628,6
2629,11
2630,2
2631,10
2632,1
2633,11
2634,2
2635,3
2636,5
2637,2
2638,11
2639,11
2640,8
2641,2
2642,0
2643,4
2644,10
2645,2
2646,12
2647,0
2648,9
2649,4
2650,2
2651,11
2652,11
2653,7
2654,12
2655,2
2656,0
2657,10
2658,1
2659,3
2660,1
2661,6
2662,11
2663,10
2664,9
2665,13
2666,9
2667,7
2668,12
2669,10
2670,0
2671,12
2672,3
2673,3
2674,2
2675,13
2676,11
2677,11
2678,11
2679,2
2680,1
2681,2
2682,2
2683,3
2684,1
2685,0
2686,12
2687,0
2688,8
2689,9
2690,11
2691,6
2692,7
2693,11
2694,2
2695,0
2696,13
2697,10
2698,2
2699,1
2700,6
2701,12
2702,2
2703,6
2704,2
2705,2
2706,12
2707,10
2708,8
2709,2
2710,12
2711,2
2712,2
2713,11
2714,2
2715,2
2716,4
2717,1
2718,11
2719,1
2720,2
2721,2
2722,13
2723,1
2724,0
2725,10
2726,1
2727,0
2728,1
2729,9
2730,11
2731,2
2732,9
2733,0
2734,4
2735,1
2736,2
2737,11
2738,7
2739,11
2740,2
2741,13
2742,7
2743,4
2744,2
2745,0
2746,2
2747,2
2748,4
2749,7
2750,1
2751,13
2752,7
2753,10
2754,0
2755,6
2756,13
2757,13
2758,9
2759,10
2760,0
2761,7
2762,9
2763,1
2764,1
2765,0
2766,2
2767,11
2768,3
2769,2
2770,2
2771,5
2772,2
2773,8
2774,8
2775,2
2776,10
2777,10
2778,6
2779,2
2780,1
2781,4
2782,2
2783,1
2784,7
2785,2
2786,10
2787,2
2788,2
2789,2
2790,10
2791,12
2792,9
2793,6
2794,11
2795,3
2796,12
2797,8
2798,2
2799,11
2800,12
2801,3
2802,8
2803,8
2804,3
2805,6
2806,4
2807,11
2808,12
2809,2
2810,1
2811,12
2812,2
2813,0
2814,12
2815,0
2816,2
2817,12
2818,4
2819,0
2820,1
2821,0
2822,8
2823,2
2824,2
2825,13
2826,2
2827,6
2828,7
2829,1
2830,11
2831,2
2832,1
2833,3
2834,12
2835,2
2836,0
2837,7
2838,10
2839,1
2840,7
2841,3
2842,7
2843,1
2844,6
2845,3
2846,2
2847,11
2848,2
2849,4
2850,2
2851,2
2852,4
2853,3
2854,9
2855,2
2856,2
2857,9
2858,0
2859,4
2860,6
2861,0
2862,8
2863,4
2864,6
2865,7
2866,3
2867,4
2868,0
2869,2
2870,2
2871,2
2872,2
2873,3
2874,7
2875,4
2876,7
2877,2
2878,0
2879,13
2880,2
2881,7
2882,3
2883,3
2884,13
2885,4
2886,10
2887,2
2888,2
2889,13
2890,2
2891,12
2892,3
2893,3
2894,12
2895,0
2896,1
2897,1
2898,3
2899,8
2900,12
2901,2
2902,5
2903,2
2904,6
2905,1
2906,2
2907,2
2908,11
2909,2
2910,2
2911,10
2912,2
2913,2
2914,2
2915,9
2916,9
2917,2
2918,2
2919,8
2920,1
2921,7
2922,2
2923,2
2924,11
2925,2
2926,1
2927,13
2928,2
2929,11
2930,0
2931,0
2932,10
2933,1
2934,8
2935,2
2936,2
2937,12
2938,1
2939,2
2940,1
2941,10
2942,11
2943,12
2944,2
2945,2
2946,0
2947,0
2948,8
2949,2
2950,12
2951,2
2952,2
2953,0
2954,12
2955,8
2956,10
2957,0
2958,2
2959,7
2960,1
2961,6
2962,8
2963,10
2964,0
2965,11
2966,2
2967,2
2968,11
2969,2
2970,2
2971,2
2972,8
2973,1
2974,2
2975,7
2976,2
2977,6
2978,11
2979,0
2980,6
2981,2
2982,2
2983,6
2984,11
2985,6
2986,6
2987,2
2988,11
2989,10
2990,2
2991,2
2992,5
2993,9
2994,6
2995,2
2996,4
2997,12
