id,prediction
636,6
637,6
638,0
639,2
640,13
641,11
642,13
643,2
644,12
645,0
646,11
647,13
648,4
649,13
650,7
651,13
652,3
653,0
654,8
655,9
656,5
657,1
658,2
659,8
660,6
661,11
662,11
663,13
664,8
665,12
666,0
667,2
668,6
669,1
670,2
671,8
672,1
673,3
674,13
675,13
676,2
677,11
678,7
679,10
680,9
681,13
682,8
683,1
684,11
685,0
686,4
687,3
688,9
689,6
690,8
691,1
692,7
693,4
694,8
695,2
696,7
697,7
698,11
699,9
700,4
701,6
702,2
703,10
704,7
705,9
706,2
707,4
708,12
709,8
710,0
711,13
712,7
713,11
714,11
715,4
716,1
717,8
718,10
719,0
720,8
721,9
722,7
723,1
724,11
725,5
726,1
727,10
728,13
729,13
730,3
731,2
732,4
733,8
734,2
735,7
736,7
737,2
738,10
739,0
740,6
741,9
742,0
743,4
744,4
745,10
746,0
747,2
748,11
749,10
750,12
751,12
752,6
753,13
754,8
755,8
756,11
757,14
758,1
759,10
760,6
761,5
762,11
763,11
764,3
765,11
766,5
767,0
768,8
769,6
770,12
771,0
772,0
773,8
774,0
775,10
776,0
777,2
778,11
779,11
780,6
781,8
782,6
783,3
784,12
785,10
786,6
787,7
788,3
789,9
790,4
791,1
792,0
793,4
794,4
795,3
796,12
797,4
798,4
799,10
800,0
801,7
802,7
803,13
804,0
805,8
806,1
807,11
808,3
809,11
810,11
811,7
812,10
813,1
814,10
815,9
816,2
817,0
818,0
819,9
820,10
821,11
822,0
823,1
824,8
825,2
826,6
827,2
828,4
829,10
830,3
831,9
832,9
833,7
834,13
835,11
836,10
837,11
838,11
839,8
840,0
841,2
842,12
843,3
844,3
845,13
846,13
847,6
848,13
849,6
850,6
851,1
852,12
853,4
854,12
855,1
856,5
857,0
858,4
859,1
860,1
861,7
862,12
863,12
864,1
865,4
866,10
867,11
868,8
869,6
870,7
871,6
872,0
873,12
874,9
875,6
876,2
877,11
878,11
879,3
880,8
881,1
882,0
883,10
884,8
885,2
886,11
887,12
888,9
889,2
890,6
891,9
892,11
893,12
894,8
895,4
896,10
897,6
898,13
899,8
900,9
901,1
902,2
903,8
904,13
905,11
906,13
907,0
908,6
909,1
910,4
911,1
912,4
913,0
914,12
915,4
916,4
917,10
918,2
919,0
920,0
921,10
922,2
923,4
924,7
925,10
926,3
927,10
928,2
929,4
930,4
931,10
932,7
933,9
934,7
935,12
936,13
937,12
938,12
939,12
940,8
941,0
942,10
943,13
944,9
945,10
946,2
947,2
948,1
949,1
950,11
951,6
952,0
953,8
954,13
955,7
956,7
957,11
958,1
959,2
960,12
961,13
962,13
963,0
964,11
965,4
966,4
967,13
968,0
969,0
970,3
971,8
972,11
973,1
974,7
975,0
976,7
977,11
978,4
979,2
980,11
981,2
982,3
983,7
984,0
985,11
986,12
987,7
988,2
989,8
990,10
991,9
992,0
993,6
994,12
995,6
996,7
997,4
998,11
999,11
1000,12
1001,7
1002,2
1003,3
1004,7
1005,8
1006,8
1007,12
1008,8
1009,9
1010,3
1011,1
1012,6
1013,2
1014,6
1015,12
1016,1
1017,1
1018,12
1019,4
1020,4
1021,2
1022,11
1023,8
1024,9
1025,2
1026,10
1027,10
1028,0
1029,10
1030,1
1031,2
1032,2
1033,13
1034,11
1035,3
1036,10
1037,2
1038,6
1039,6
1040,0
1041,6
1042,8
1043,2
1044,8
1045,2
1046,6
1047,3
1048,1
1049,7
1050,4
1051,6
1052,9
1053,11
1054,1
1055,1
1056,6
1057,1
1058,11
1059,1
1060,1
1061,11
1062,2
1063,11
1064,6
1065,0
1066,11
1067,6
1068,9
1069,1
1070,11
1071,12
1072,12
1073,10
1074,8
1075,4
1076,1
1077,0
1078,1
1079,0
1080,7
1081,6
1082,11
1083,5
1084,2
1085,12
1086,0
1087,1
1088,12
1089,1
1090,0
1091,1
1092,11
1093,0
1094,11
1095,12
1096,8
1097,0
1098,10
1099,11
1100,2
1101,7
1102,8
1103,1
1104,6
1105,3
1106,1
1107,8
1108,2
1109,6
1110,3
1111,4
1112,1
1113,9
1114,9
1115,6
1116,8
1117,0
1118,5
1119,2
1120,11
1121,0
1122,7
1123,11
1124,11
1125,9
1126,13
1127,10
1128,11
1129,7
1130,8
1131,0
1132,0
1133,12
1134,6
1135,12
1136,6
1137,6
1138,2
1139,4
1140,4
1141,11
1142,6
1143,13
1144,11
1145,6
1146,8
1147,8
1148,2
1149,10
1150,6
1151,9
1152,8
1153,4
1154,1
1155,1
1156,13
1157,2
1158,4
1159,6
1160,13
1161,2
1162,8
1163,8
1164,6
1165,12
1166,12
1167,12
1168,1
1169,13
1170,3
1171,0
1172,4
1173,1
1174,7
1175,0
1176,0
1177,2
1178,2
1179,0
1180,11
1181,12
1182,8
1183,1
1184,10
1185,4
1186,8
1187,2
1188,10
1189,4
1190,9
1191,7
1192,0
1193,8
1194,4
1195,12
1196,1
1197,6
1198,0
1199,11
1200,7
1201,9
1202,6
1203,8
1204,0
1205,3
1206,12
1207,0
1208,1
1209,10
1210,2
1211,13
1212,11
1213,2
1214,2
1215,4
1216,6
1217,0
1218,6
1219,4
1220,8
1221,3
1222,11
1223,3
1224,6
1225,1
1226,2
1227,12
1228,7
1229,2
1230,11
1231,12
1232,1
1233,7
1234,9
1235,7
1236,6
1237,13
1238,6
1239,2
1240,4
1241,7
1242,11
1243,8
1244,7
1245,11
1246,2
1247,4
1248,1
1249,2
1250,12
1251,11
1252,10
1253,13
1254,11
1255,6
1256,7
1257,9
1258,2
1259,0
1260,9
1261,1
1262,0
1263,1
1264,4
1265,8
1266,4
1267,1
1268,13
1269,2
1270,2
1271,8
1272,0
1273,0
1274,10
1275,7
1276,6
1277,9
1278,10
1279,7
1280,12
1281,4
1282,13
1283,13
1284,9
1285,4
1286,2
1287,2
1288,11
1289,8
1290,6
1291,8
1292,0
1293,1
1294,4
1295,4
1296,10
1297,12
1298,11
1299,2
1300,11
1301,1
1302,11
1303,10
1304,2
1305,2
1306,9
1307,11
1308,0
1309,11
1310,1
1311,5
1312,2
1313,1
1314,2
1315,11
1316,0
1317,8
1318,10
1319,1
1320,9
1321,9
1322,1
1323,7
1324,1
1325,4
1326,0
1327,2
1328,1
1329,2
1330,11
1331,7
1332,0
1333,10
1334,12
1335,11
1336,7
1337,12
1338,1
1339,11
1340,8
1341,1
1342,6
1343,7
1344,8
1345,0
1346,4
1347,13
1348,1
1349,11
1350,4
1351,11
1352,7
1353,3
1354,0
1355,1
1356,13
1357,6
1358,11
1359,0
1360,0
1361,9
1362,10
1363,9
1364,1
1365,2
1366,7
1367,9
1368,9
1369,3
1370,2
1371,3
1372,0
1373,8
1374,7
1375,12
1376,11
1377,12
1378,1
1379,2
1380,0
1381,12
1382,6
1383,11
1384,8
1385,6
1386,4
1387,4
1388,4
1389,2
1390,2
1391,11
1392,0
1393,4
1394,1
1395,6
1396,1
1397,2
1398,7
1399,8
1400,11
1401,7
1402,3
1403,13
1404,7
1405,3
1406,12
1407,11
1408,3
1409,0
1410,8
1411,1
1412,13
1413,2
1414,8
1415,2
1416,5
1417,2
1418,8
1419,2
1420,2
1421,11
1422,7
1423,7
1424,8
1425,7
1426,11
1427,8
1428,2
1429,1
1430,0
1431,13
1432,2
1433,8
1434,7
1435,2
1436,6
1437,8
1438,1
1439,0
1440,8
1441,6
1442,0
1443,10
1444,10
1445,10
1446,0
1447,11
1448,7
1449,2
1450,1
1451,1
1452,4
1453,1
1454,4
1455,7
1456,8
1457,6
1458,2
1459,1
1460,12
1461,3
1462,8
1463,7
1464,3
1465,7
1466,0
1467,11
1468,6
1469,6
1470,4
1471,6
1472,11
1473,8
1474,13
1475,1
1476,6
1477,7
1478,3
1479,2
1480,1
1481,6
1482,3
1483,2
1484,2
1485,11
1486,4
1487,11
1488,4
1489,11
1490,10
1491,11
1492,5
1493,4
1494,0
1495,7
1496,1
1497,0
1498,7
1499,8
1500,2
1501,12
1502,11
1503,9
1504,2
1505,1
1506,10
1507,8
1508,7
1509,7
1510,5
1511,1
1512,8
1513,9
1514,2
1515,8
1516,1
1517,8
1518,2
1519,6
1520,12
1521,0
1522,1
1523,2
1524,1
1525,2
1526,3
1527,7
1528,8
1529,11
1530,6
1531,2
1532,2
1533,0
1534,2
1535,12
1536,7
1537,11
1538,11
1539,2
1540,0
1541,8
1542,8
1543,7
1544,2
1545,11
1546,8
1547,3
1548,0
1549,0
1550,4
1551,8
1552,7
1553,2
1554,13
1555,12
1556,12
1557,2
1558,1
1559,3
1560,12
1561,9
1562,8
1563,4
1564,2
1565,11
1566,3
1567,8
1568,1
1569,10
1570,4
1571,9
1572,6
1573,6
1574,11
1575,11
1576,4
1577,1
1578,12
1579,3
1580,10
1581,2
1582,2
1583,0
1584,11
1585,11
1586,2
1587,12
1588,13
1589,9
1590,8
1591,6
1592,1
1593,8
1594,2
1595,0
1596,0
1597,9
1598,2
1599,5
1600,0
1601,9
1602,3
1603,9
1604,0
1605,7
1606,0
1607,11
1608,9
1609,0
1610,6
1611,3
1612,5
1613,13
1614,9
1615,8
1616,1
1617,3
1618,2
1619,4
1620,4
1621,7
1622,13
1623,11
1624,6
1625,0
1626,11
1627,10
1628,9
1629,8
1630,2
1631,12
1632,11
1633,2
1634,1
1635,9
1636,8
1637,13
1638,6
1639,8
1640,6
1641,10
1642,1
1643,7
1644,11
1645,1
1646,2
1647,11
1648,13
1649,0
1650,0
1651,10
1652,13
1653,8
1654,1
1655,12
1656,3
1657,6
1658,8
1659,12
1660,1
1661,1
1662,8
1663,9
1664,7
1665,10
1666,11
1667,5
1668,8
1669,12
1670,9
1671,11
1672,4
1673,8
1674,7
1675,10
1676,2
1677,13
1678,2
1679,8
1680,6
1681,10
1682,3
1683,4
1684,11
1685,13
1686,1
1687,0
1688,1
1689,2
1690,6
1691,2
1692,7
1693,11
1694,8
1695,11
1696,3
1697,13
1698,11
1699,11
1700,6
1701,11
1702,2
1703,13
1704,1
1705,1
1706,2
1707,2
1708,2
1709,7
1710,4
1711,4
1712,1
1713,8
1714,2
1715,5
1716,8
1717,1
1718,9
1719,1
1720,2
1721,13
1722,3
1723,4
1724,11
1725,1
1726,4
1727,3
1728,2
1729,0
1730,7
1731,1
1732,1
1733,12
1734,1
1735,3
1736,7
1737,8
1738,7
1739,0
1740,11
1741,7
1742,11
1743,1
1744,13
1745,2
1746,10
1747,11
1748,6
1749,1
1750,1
1751,12
1752,2
1753,1
1754,8
1755,11
1756,8
1757,3
1758,1
1759,10
1760,4
1761,3
1762,10
1763,7
1764,8
1765,7
1766,12
1767,12
1768,12
1769,3
1770,12
1771,9
1772,12
1773,8
1774,12
1775,0
1776,11
1777,1
1778,1
1779,13
1780,11
1781,6
1782,9
1783,7
1784,12
1785,13
1786,7
1787,3
1788,0
1789,3
1790,12
1791,8
1792,4
1793,1
1794,12
1795,13
1796,13
1797,0
1798,6
1799,7
1800,0
1801,11
1802,8
1803,8
1804,0
1805,4
1806,7
1807,1
1808,0
1809,7
1810,4
1811,8
1812,0
1813,7
1814,2
1815,3
1816,11
1817,5
1818,6
1819,7
1820,3
1821,12
1822,2
1823,12
1824,6
1825,8
1826,2
1827,11
1828,12
1829,2
1830,3
1831,9
1832,10
1833,8
1834,12
1835,11
1836,1
1837,11
1838,2
1839,10
1840,13
1841,4
1842,11
1843,10
1844,2
1845,11
1846,12
1847,11
1848,7
1849,13
1850,2
1851,13
1852,1
1853,2
1854,2
1855,11
1856,1
1857,13
1858,3
1859,9
1860,8
1861,11
1862,11
1863,4
1864,12
1865,0
1866,8
1867,8
1868,4
1869,6
1870,6
1871,1
1872,12
1873,2
1874,6
1875,9
1876,10
1877,0
1878,2
1879,13
1880,7
1881,2
1882,0
1883,0
1884,11
1885,8
1886,6
1887,10
1888,8
1889,2
1890,1
1891,4
1892,2
1893,7
1894,6
1895,12
1896,12
1897,2
1898,0
1899,10
1900,0
1901,3
1902,4
1903,10
1904,4
1905,13
1906,2
1907,9
1908,2
1909,3
1910,11
1911,13
1912,1
1913,2
1914,12
1915,3
1916,4
1917,5
1918,0
1919,7
1920,4
1921,0
1922,4
1923,13
1924,2
1925,10
1926,9
1927,8
1928,4
1929,7
1930,2
1931,13
1932,5
1933,8
1934,1
1935,1
1936,11
1937,13
1938,11
1939,11
1940,6
1941,7
1942,13
1943,1
1944,8
1945,10
1946,8
1947,2
1948,2
1949,4
1950,3
1951,3
1952,2
1953,11
1954,0
1955,12
1956,7
1957,10
1958,12
1959,11
1960,12
1961,2
1962,9
1963,6
1964,8
1965,11
1966,8
1967,1
1968,3
1969,7
1970,7
1971,12
1972,3
1973,0
1974,8
1975,10
1976,8
1977,0
1978,3
1979,11
1980,11
1981,4
1982,9
1983,0
1984,12
1985,11
1986,11
1987,11
1988,4
1989,10
1990,1
1991,11
1992,7
1993,10
1994,12
1995,0
1996,3
1997,0
1998,10
1999,0
2000,4
2001,13
2002,8
2003,7
2004,4
2005,4
2006,11
2007,11
2008,8
2009,0
2010,0
2011,2
2012,0
2013,4
2014,13
2015,3
2016,0
2017,1
2018,11
2019,2
2020,2
2021,7
2022,10
2023,0
2024,1
2025,8
2026,8
2027,1
2028,12
2029,10
2030,2
2031,1
2032,8
2033,2
2034,10
2035,4
2036,1
2037,4
2038,8
2039,11
2040,3
2041,10
2042,2
2043,6
2044,8
2045,6
2046,1
2047,13
2048,0
2049,13
2050,0
2051,7
2052,6
2053,1
2054,0
2055,8
2056,13
2057,1
2058,13
2059,4
2060,0
2061,12
2062,7
2063,8
2064,8
2065,2
2066,1
2067,3
2068,0
2069,9
2070,2
2071,6
2072,2
2073,0
2074,3
2075,5
2076,8
2077,0
2078,13
2079,8
2080,11
2081,10
2082,1
2083,7
2084,11
2085,4
2086,7
2087,1
2088,13
2089,0
2090,0
2091,2
2092,7
2093,11
2094,13
2095,2
2096,1
2097,10
2098,8
2099,3
2100,0
2101,1
2102,0
2103,8
2104,7
2105,7
2106,9
2107,2
2108,0
2109,6
2110,2
2111,9
2112,12
2113,6
2114,6
2115,9
2116,2
2117,11
2118,12
2119,1
2120,12
2121,0
2122,6
2123,3
2124,6
2125,1
2126,12
2127,6
2128,11
2129,0
2130,6
2131,3
2132,0
2133,7
2134,1
2135,12
2136,2
2137,12
2138,7
2139,11
2140,12
2141,8
2142,4
2143,2
2144,0
2145,4
2146,1
2147,6
2148,3
2149,11
2150,12
2151,8
2152,12
2153,10
2154,6
2155,12
2156,0
2157,2
2158,10
2159,10
2160,2
2161,11
2162,3
2163,2
2164,1
2165,0
2166,3
2167,11
2168,0
2169,3
2170,4
2171,2
2172,1
2173,4
2174,7
2175,12
2176,7
2177,6
2178,13
2179,1
2180,1
2181,10
2182,8
2183,8
2184,1
2185,12
2186,0
2187,1
2188,11
2189,2
2190,3
2191,6
2192,4
2193,0
2194,10
2195,1
2196,1
2197,8
2198,6
2199,8
2200,10
2201,0
2202,13
2203,3
2204,12
2205,11
2206,8
2207,1
2208,12
2209,4
2210,7
2211,0
2212,3
2213,0
2214,12
2215,3
2216,10
2217,3
2218,4
2219,11
2220,1
2221,2
2222,1
2223,8
2224,6
2225,0
2226,11
2227,7
2228,2
2229,9
2230,2
2231,1
2232,10
2233,10
2234,13
2235,8
2236,1
2237,2
2238,13
2239,12
2240,10
2241,9
2242,1
2243,4
2244,10
2245,2
2246,1
2247,2
2248,3
2249,0
2250,11
2251,1
2252,11
2253,6
2254,8
2255,7
2256,13
2257,4
2258,6
2259,2
2260,4
2261,11
2262,4
2263,1
2264,4
2265,11
2266,3
2267,7
2268,12
2269,7
2270,3
2271,11
2272,11
2273,11
2274,2
2275,0
2276,2
2277,12
2278,8
2279,0
2280,0
2281,10
2282,8
2283,0
2284,8
2285,6
2286,13
2287,2
2288,0
2289,12
2290,4
2291,7
2292,6
2293,12
2294,1
2295,12
2296,3
2297,0
2298,13
2299,7
2300,1
2301,13
2302,11
2303,8
2304,8
2305,0
2306,4
2307,7
2308,11
2309,7
2310,9
2311,11
2312,9
2313,0
2314,7
2315,11
2316,12
2317,12
2318,11
2319,8
2320,10
2321,3
2322,12
2323,2
2324,9
2325,2
2326,12
2327,12
2328,11
2329,13
2330,1
2331,1
2332,9
2333,0
2334,7
2335,12
2336,11
2337,2
2338,2
2339,10
2340,1
2341,1
2342,1
2343,11
2344,7
2345,8
2346,10
2347,9
2348,2
2349,11
2350,0
2351,0
2352,10
2353,2
2354,13
2355,11
2356,12
2357,9
2358,7
2359,4
2360,0
2361,6
2362,13
2363,1
2364,13
2365,11
2366,12
2367,8
2368,1
2369,1
2370,1
2371,6
2372,6
2373,0
2374,12
2375,4
2376,9
2377,2
2378,11
2379,4
2380,2
2381,2
2382,4
2383,7
2384,0
2385,8
2386,5
2387,8
2388,3
2389,11
2390,3
2391,6
2392,11
2393,7
2394,4
2395,4
2396,10
2397,10
2398,4
2399,8
2400,0
2401,7
2402,13
2403,0
2404,12
2405,0
2406,11
2407,0
2408,3
2409,1
2410,1
2411,8
2412,8
2413,7
2414,0
2415,1
2416,0
2417,11
2418,11
2419,10
2420,12
2421,2
2422,11
2423,9
2424,13
2425,10
2426,2
2427,12
2428,11
2429,12
2430,8
2431,10
2432,1
2433,8
2434,3
2435,11
2436,10
2437,2
2438,8
2439,1
2440,8
2441,2
2442,3
2443,3
2444,1
2445,0
2446,2
2447,3
2448,2
2449,2
2450,11
2451,11
2452,4
2453,8
2454,12
2455,7
2456,9
2457,0
2458,8
2459,8
2460,2
2461,13
2462,0
2463,7
2464,4
2465,8
2466,8
2467,10
2468,12
2469,1
2470,1
2471,11
2472,11
2473,3
2474,4
2475,2
2476,6
2477,1
2478,3
2479,2
2480,8
2481,0
2482,13
2483,1
2484,2
2485,11
2486,6
2487,11
2488,9
2489,2
2490,11
2491,13
2492,0
2493,0
2494,12
2495,1
2496,4
2497,1
2498,4
2499,1
2500,11
2501,13
2502,4
2503,9
2504,13
2505,11
2506,5
2507,6
2508,6
2509,2
2510,0
2511,3
2512,8
2513,1
2514,13
2515,11
2516,0
2517,11
2518,10
2519,9
2520,11
2521,6
2522,2
2523,11
2524,7
2525,11
2526,12
2527,2
2528,4
2529,4
2530,5
2531,11
2532,2
2533,11
2534,2
2535,1
2536,3
2537,10
2538,13
2539,2
2540,4
2541,7
2542,0
2543,2
2544,0
2545,3
2546,7
2547,3
2548,2
2549,2
2550,4
2551,9
2552,7
2553,9
2554,4
2555,13
2556,6
2557,11
2558,7
2559,7
2560,9
2561,12
2562,0
2563,0
2564,13
2565,12
2566,10
2567,7
2568,2
2569,11
2570,7
2571,12
2572,7
2573,10
2574,9
2575,1
2576,9
2577,2
2578,0
2579,8
2580,0
2581,12
2582,6
2583,1
2584,6
2585,2
2586,9
2587,11
2588,4
2589,8
2590,0
2591,8
2592,7
2593,2
2594,1
2595,6
2596,12
2597,8
2598,6
2599,0
2600,7
2601,0
2602,12
2603,7
2604,6
2605,0
2606,12
2607,6
2608,2
2609,12
2610,10
2611,12
2612,0
2613,4
2614,10
2615,3
2616,4
2617,0
2618,2
2619,10
2620,12
2621,8
2622,0
2623,7
2624,9
2625,1
2626,3
2627,13
2628,6
2629,4
2630,10
2631,10
2632,1
2633,11
2634,7
2635,3
2636,5
2637,10
2638,11
2639,11
2640,8
2641,8
2642,8
2643,4
2644,10
2645,5
2646,12
2647,0
2648,3
2649,4
2650,8
2651,11
2652,11
2653,2
2654,12
2655,4
2656,11
2657,10
2658,10
2659,11
2660,1
2661,6
2662,11
2663,11
2664,9
2665,13
2666,9
2667,7
2668,12
2669,10
2670,0
2671,12
2672,3
2673,12
2674,2
2675,13
2676,11
2677,11
2678,11
2679,2
2680,3
2681,6
2682,7
2683,3
2684,1
2685,0
2686,12
2687,0
2688,8
2689,4
2690,11
2691,6
2692,7
2693,0
2694,2
2695,3
2696,4
2697,10
2698,2
2699,1
2700,6
2701,12
2702,10
2703,6
2704,8
2705,8
2706,12
2707,4
2708,8
2709,2
2710,12
2711,1
2712,12
2713,11
2714,2
2715,11
2716,13
2717,10
2718,11
2719,1
2720,3
2721,3
2722,13
2723,1
2724,0
2725,12
2726,1
2727,0
2728,2
2729,9
2730,7
2731,12
2732,1
2733,0
2734,4
2735,1
2736,12
2737,11
2738,7
2739,11
2740,2
2741,2
2742,7
2743,4
2744,11
2745,0
2746,10
2747,9
2748,4
2749,7
2750,1
2751,11
2752,7
2753,10
2754,0
2755,11
2756,13
2757,13
2758,9
2759,6
2760,0
2761,7
2762,9
2763,6
2764,0
2765,11
2766,3
2767,12
2768,3
2769,7
2770,6
2771,0
2772,2
2773,8
2774,8
2775,3
2776,10
2777,10
2778,6
2779,8
2780,1
2781,0
2782,2
2783,1
2784,7
2785,13
2786,10
2787,6
2788,10
2789,2
2790,3
2791,12
2792,3
2793,6
2794,11
2795,3
2796,10
2797,8
2798,1
2799,11
2800,13
2801,0
2802,8
2803,8
2804,8
2805,6
2806,4
2807,13
2808,12
2809,2
2810,8
2811,12
2812,0
2813,3
2814,12
2815,8
2816,5
2817,12
2818,4
2819,0
2820,3
2821,0
2822,0
2823,2
2824,0
2825,13
2826,13
2827,6
2828,7
2829,1
2830,11
2831,0
2832,1
2833,3
2834,12
2835,10
2836,0
2837,7
2838,10
2839,1
2840,7
2841,3
2842,7
2843,1
2844,6
2845,3
2846,13
2847,11
2848,2
2849,4
2850,2
2851,5
2852,2
2853,3
2854,9
2855,1
2856,3
2857,11
2858,8
2859,4
2860,6
2861,0
2862,8
2863,4
2864,6
2865,11
2866,0
2867,4
2868,0
2869,8
2870,2
2871,4
2872,2
2873,3
2874,7
2875,4
2876,7
2877,6
2878,0
2879,2
2880,13
2881,2
2882,3
2883,2
2884,8
2885,4
2886,12
2887,2
2888,2
2889,13
2890,6
2891,12
2892,3
2893,3
2894,12
2895,0
2896,1
2897,1
2898,12
2899,8
2900,12
2901,3
2902,5
2903,6
2904,6
2905,1
2906,7
2907,8
2908,11
2909,3
2910,1
2911,10
2912,10
2913,0
2914,2
2915,3
2916,9
2917,2
2918,1
2919,8
2920,10
2921,5
2922,4
2923,1
2924,11
2925,8
2926,1
2927,13
2928,8
2929,11
2930,0
2931,0
2932,0
2933,1
2934,8
2935,1
2936,8
2937,10
2938,1
2939,1
2940,1
2941,10
2942,11
2943,12
2944,4
2945,2
2946,1
2947,0
2948,4
2949,8
2950,12
2951,13
2952,2
2953,0
2954,10
2955,8
2956,10
2957,0
2958,3
2959,11
2960,1
2961,6
2962,8
2963,4
2964,12
2965,11
2966,4
2967,9
2968,11
2969,3
2970,2
2971,2
2972,8
2973,11
2974,2
2975,7
2976,8
2977,6
2978,11
2979,0
2980,4
2981,0
2982,2
2983,10
2984,0
2985,6
2986,6
2987,10
2988,11
2989,12
2990,2
2991,2
2992,5
2993,9
2994,6
2995,2
2996,4
2997,12
