id,prediction
255,3
256,7
257,9
258,1
259,7
260,3
261,4
262,11
263,2
264,11
265,2
266,12
267,2
268,12
269,8
270,12
271,4
272,4
273,9
274,7
275,11
276,9
277,1
278,1
279,0
280,3
281,4
282,3
283,6
284,10
285,11
286,4
287,8
288,7
289,4
290,8
291,6
292,1
293,2
294,3
295,8
296,4
297,4
298,11
299,2
300,2
301,13
302,6
303,3
304,13
305,6
306,1
307,8
308,11
309,11
310,0
311,8
312,8
313,0
314,12
315,2
316,11
317,3
318,1
319,2
320,0
321,9
322,11
323,2
324,12
325,7
326,12
327,10
328,10
329,1
330,11
331,1
332,1
333,1
334,1
335,13
336,0
337,4
338,12
339,3
340,11
341,4
342,9
343,11
344,0
345,2
346,7
347,1
348,1
349,0
350,6
351,3
352,4
353,11
354,9
355,11
356,10
357,7
358,4
359,0
360,2
361,9
362,6
363,7
364,8
365,10
366,7
367,8
368,11
369,11
370,2
371,8
372,10
373,3
374,13
375,3
376,12
377,9
378,2
379,10
380,2
381,4
382,7
383,1
384,7
385,4
386,2
387,6
388,11
389,8
390,7
391,7
392,12
393,9
394,2
395,11
396,8
397,10
398,13
399,3
400,1
401,1
402,9
403,2
404,8
405,12
406,6
407,8
408,13
409,6
410,1
411,6
412,2
413,7
414,8
415,11
416,6
417,4
418,2
419,10
420,3
421,8
422,11
423,10
424,2
425,4
426,0
427,8
428,2
429,10
430,13
431,8
432,2
433,0
434,11
435,5
436,2
437,0
438,8
439,11
440,8
441,12
442,0
443,10
444,9
445,11
446,12
447,2
448,11
449,11
450,6
451,11
452,0
453,4
454,10
455,1
456,0
457,8
458,11
459,0
460,4
461,9
462,10
463,3
464,0
465,0
466,8
467,10
468,3
469,0
470,3
471,1
472,2
473,11
474,7
475,13
476,0
477,11
478,2
479,6
480,11
481,7
482,3
483,11
484,0
485,1
486,11
487,12
488,10
489,8
490,12
491,10
492,12
493,11
494,11
495,9
496,1
497,3
498,2
499,7
500,1
501,3
502,10
503,3
504,2
505,7
506,2
507,4
508,11
509,9
510,11
511,11
512,6
513,7
514,0
515,2
516,12
517,9
518,13
519,3
520,3
521,12
522,2
523,11
524,2
525,10
526,6
527,11
528,1
529,11
530,12
531,12
532,0
533,2
534,6
535,11
536,11
537,7
538,9
539,3
540,11
541,10
542,2
543,2
544,12
545,2
546,6
547,6
548,11
549,1
550,2
551,6
552,4
553,11
554,5
555,3
556,12
557,4
558,13
559,11
560,1
561,1
562,10
563,2
564,8
565,2
566,1
567,13
568,12
569,2
570,3
571,7
572,11
573,9
574,5
575,11
576,13
577,4
578,8
579,2
580,3
581,3
582,4
583,10
584,10
585,1
586,2
587,0
588,1
589,9
590,11
591,6
592,11
593,8
594,1
595,11
596,7
597,11
598,10
599,6
600,8
601,13
602,0
603,10
604,0
605,11
606,0
607,7
608,11
609,8
610,7
611,1
612,3
613,2
614,8
615,3
616,11
617,0
618,1
619,2
620,0
621,6
622,11
623,1
624,0
625,7
626,2
627,7
628,8
629,0
630,12
631,1
632,3
633,13
634,1
635,6
636,6
637,0
638,2
639,13
640,1
641,10
642,2
643,12
644,0
645,11
646,13
647,4
648,13
649,7
650,12
651,7
652,1
653,3
654,13
655,5
656,3
657,2
658,8
659,6
660,5
661,11
662,13
663,8
664,9
665,0
666,1
667,1
668,1
669,7
670,3
671,1
672,3
673,13
674,13
675,2
676,11
677,1
678,12
679,7
680,13
681,8
682,13
683,2
684,2
685,4
686,3
687,9
688,6
689,7
690,10
691,7
692,4
693,8
694,6
695,7
696,1
697,11
698,4
699,10
700,6
701,8
702,10
703,2
704,9
705,2
706,11
707,12
708,11
709,0
710,13
711,7
712,4
713,11
714,0
715,1
716,2
717,0
718,0
719,1
720,4
721,7
722,6
723,3
724,5
725,0
726,10
727,0
728,13
729,3
730,10
731,0
732,8
733,8
734,7
735,11
736,2
737,10
738,0
739,2
740,9
741,8
742,4
743,6
744,10
745,0
746,12
747,11
748,2
749,6
750,10
751,6
752,13
753,8
754,8
755,11
756,2
757,1
758,10
759,6
760,8
761,2
762,11
763,6
764,11
765,5
766,0
767,8
768,6
769,11
770,0
771,0
772,8
773,0
774,10
775,0
776,2
777,11
778,7
779,6
780,8
781,13
782,3
783,12
784,10
785,7
786,7
787,8
788,9
789,4
790,11
791,0
792,0
793,9
794,8
795,4
796,11
797,4
798,0
799,0
800,7
801,7
802,11
803,11
804,4
805,1
806,11
807,3
808,11
809,0
810,7
811,10
812,10
813,10
814,1
815,2
816,0
817,0
818,9
819,1
820,2
821,10
822,1
823,8
824,2
825,6
826,2
827,3
828,11
829,3
830,9
831,9
832,3
833,11
834,11
835,7
836,4
837,9
838,8
839,9
840,2
841,12
842,3
843,2
844,8
845,13
846,6
847,11
848,3
849,6
850,1
851,12
852,4
853,2
854,2
855,8
856,0
857,0
858,1
859,1
860,3
861,10
862,12
863,1
864,4
865,10
866,11
867,1
868,6
869,7
870,6
871,0
872,12
873,9
874,6
875,0
876,11
877,4
878,7
879,6
880,6
881,0
882,10
883,8
884,2
885,11
886,10
887,9
888,8
889,1
890,9
891,11
892,12
893,8
894,8
895,12
896,6
897,3
898,8
899,4
900,1
901,2
902,8
903,4
904,11
905,2
906,0
907,6
908,10
909,7
910,1
911,8
912,0
913,7
914,4
915,4
916,1
917,11
918,0
919,1
920,10
921,2
922,4
923,7
924,10
925,3
926,4
927,2
928,11
929,4
930,10
931,7
932,9
933,7
934,9
935,0
936,12
937,12
938,12
939,10
940,0
941,10
942,0
943,9
944,10
945,5
946,11
947,1
948,1
949,12
950,0
951,0
952,13
953,13
954,9
955,7
956,11
957,1
958,1
959,12
960,0
961,3
962,0
963,2
964,4
965,13
966,13
967,8
968,13
969,3
970,7
971,11
972,1
973,7
974,8
975,7
976,10
977,4
978,1
979,11
980,2
981,3
982,7
983,0
984,0
985,12
986,1
987,9
988,5
989,10
990,7
991,0
992,6
993,0
994,6
995,7
996,11
997,11
998,11
999,12
1000,11
1001,2
1002,12
1003,7
1004,8
1005,11
1006,4
1007,2
1008,0
1009,3
1010,2
1011,6
1012,0
1013,3
1014,4
1015,1
1016,1
1017,12
1018,13
1019,4
1020,2
1021,11
1022,8
1023,9
1024,8
1025,8
1026,10
1027,0
1028,7
1029,1
1030,11
1031,3
1032,13
1033,11
1034,3
1035,10
1036,2
1037,6
1038,4
1039,0
1040,6
1041,8
1042,2
1043,12
1044,8
1045,6
1046,3
1047,3
1048,5
1049,4
1050,6
1051,9
1052,11
1053,1
1054,1
1055,6
1056,1
1057,11
1058,1
1059,1
1060,11
1061,5
1062,11
1063,6
1064,0
1065,11
1066,6
1067,9
1068,1
1069,0
1070,12
1071,7
1072,10
1073,10
1074,4
1075,1
1076,0
1077,0
1078,12
1079,7
1080,6
1081,11
1082,6
1083,7
1084,12
1085,1
1086,13
1087,12
1088,1
1089,0
1090,1
1091,11
1092,11
1093,9
1094,12
1095,8
1096,0
1097,8
1098,4
1099,2
1100,7
1101,8
1102,1
1103,7
1104,3
1105,1
1106,8
1107,5
1108,6
1109,1
1110,4
1111,1
1112,11
1113,12
1114,6
1115,8
1116,0
1117,5
1118,11
1119,11
1120,0
1121,7
1122,13
1123,11
1124,9
1125,13
1126,10
1127,9
1128,7
1129,3
1130,13
1131,0
1132,12
1133,6
1134,12
1135,6
1136,6
1137,2
1138,4
1139,4
1140,11
1141,6
1142,13
1143,11
1144,6
1145,7
1146,7
1147,3
1148,0
1149,6
1150,4
1151,8
1152,8
1153,1
1154,1
1155,12
1156,2
1157,4
1158,6
1159,12
1160,2
1161,8
1162,8
1163,8
1164,12
1165,12
1166,1
1167,1
1168,10
1169,3
1170,13
1171,4
1172,1
1173,7
1174,0
1175,0
1176,2
1177,2
1178,13
1179,11
1180,12
1181,8
1182,8
1183,8
1184,4
1185,8
1186,2
1187,12
1188,3
1189,9
1190,12
1191,4
1192,3
1193,4
1194,2
1195,3
1196,6
1197,0
1198,11
1199,7
1200,9
1201,6
1202,2
1203,2
1204,3
1205,2
1206,0
1207,1
1208,1
1209,2
1210,2
1211,11
1212,7
1213,3
1214,11
1215,10
1216,0
1217,1
1218,4
1219,9
1220,3
1221,4
1222,3
1223,8
1224,1
1225,4
1226,12
1227,7
1228,7
1229,3
1230,10
1231,2
1232,7
1233,2
1234,7
1235,6
1236,13
1237,6
1238,2
1239,11
1240,7
1241,11
1242,4
1243,7
1244,11
1245,8
1246,4
1247,12
1248,6
1249,12
1250,11
1251,6
1252,13
1253,11
1254,3
1255,11
1256,9
1257,2
1258,0
1259,9
1260,1
1261,0
1262,1
1263,4
1264,0
1265,4
1266,12
1267,13
1268,2
1269,13
1270,6
1271,0
1272,0
1273,10
1274,7
1275,6
1276,9
1277,6
1278,12
1279,12
1280,4
1281,7
1282,1
1283,11
1284,7
1285,0
1286,2
1287,7
1288,3
1289,11
1290,12
1291,0
1292,1
1293,4
1294,4
1295,6
1296,2
1297,11
1298,8
1299,11
1300,13
1301,11
1302,7
1303,2
1304,8
1305,9
1306,11
1307,10
1308,11
1309,1
1310,5
1311,0
1312,1
1313,7
1314,6
1315,0
1316,8
1317,10
1318,1
1319,9
1320,9
1321,1
1322,7
1323,1
1324,4
1325,0
1326,2
1327,1
1328,2
1329,11
1330,7
1331,0
1332,10
1333,12
1334,11
1335,7
1336,10
1337,4
1338,11
1339,8
1340,1
1341,6
1342,7
1343,8
1344,7
1345,12
1346,0
1347,1
1348,1
1349,4
1350,1
1351,7
1352,13
1353,6
1354,2
1355,13
1356,1
1357,11
1358,0
1359,0
1360,9
1361,10
1362,9
1363,0
1364,8
1365,2
1366,9
1367,11
1368,7
1369,2
1370,2
1371,0
1372,8
1373,7
1374,12
1375,9
1376,12
1377,1
1378,2
1379,12
1380,12
1381,2
1382,0
1383,1
1384,6
1385,4
1386,4
1387,4
1388,10
1389,2
1390,3
1391,0
1392,13
1393,12
1394,6
1395,1
1396,2
1397,7
1398,13
1399,11
1400,7
1401,2
1402,7
1403,1
1404,3
1405,12
1406,11
1407,3
1408,0
1409,5
1410,1
1411,13
1412,11
1413,11
1414,4
1415,5
1416,0
1417,8
1418,2
1419,2
1420,11
1421,2
1422,3
1423,8
1424,9
1425,7
1426,8
1427,2
1428,1
1429,10
1430,2
1431,4
1432,8
1433,12
1434,10
1435,6
1436,13
1437,2
1438,0
1439,8
1440,6
1441,0
1442,12
1443,2
1444,6
1445,0
1446,4
1447,1
1448,11
1449,10
1450,1
1451,0
1452,1
1453,11
1454,7
1455,2
1456,8
1457,8
1458,1
1459,1
1460,3
1461,8
1462,11
1463,3
1464,11
1465,0
1466,11
1467,6
1468,6
1469,11
1470,6
1471,11
1472,8
1473,13
1474,11
1475,6
1476,7
1477,0
1478,11
1479,1
1480,6
1481,1
1482,12
1483,2
1484,11
1485,0
1486,11
1487,4
1488,2
1489,12
1490,11
1491,5
1492,4
1493,1
1494,13
1495,1
1496,0
1497,7
1498,8
1499,8
1500,8
1501,11
1502,9
1503,2
1504,1
1505,10
1506,8
1507,7
1508,12
1509,5
1510,1
1511,8
1512,3
1513,2
1514,8
1515,11
1516,7
1517,11
1518,10
1519,12
1520,0
1521,1
1522,6
1523,1
1524,2
1525,2
1526,7
1527,8
1528,0
1529,1
1530,2
1531,2
1532,0
1533,2
1534,12
1535,7
1536,11
1537,11
1538,2
1539,0
1540,9
1541,12
1542,7
1543,2
1544,11
1545,8
1546,3
1547,1
1548,0
1549,4
1550,8
1551,7
1552,8
1553,6
1554,12
1555,8
1556,2
1557,10
1558,12
1559,12
1560,10
1561,9
1562,4
1563,2
1564,11
1565,6
1566,11
1567,1
1568,12
1569,0
1570,9
1571,6
1572,6
1573,11
1574,11
1575,4
1576,1
1577,2
1578,12
1579,10
1580,2
1581,10
1582,9
1583,4
1584,4
1585,2
1586,12
1587,7
1588,9
1589,2
1590,6
1591,9
1592,2
1593,10
1594,8
1595,0
1596,0
1597,2
1598,5
1599,0
1600,9
1601,11
1602,9
1603,0
1604,7
1605,4
1606,4
1607,9
1608,0
1609,6
1610,3
1611,5
1612,7
1613,9
1614,8
1615,1
1616,3
1617,9
1618,3
1619,9
1620,7
1621,11
1622,11
1623,6
1624,0
1625,11
1626,12
1627,4
1628,6
1629,2
1630,12
1631,11
1632,2
1633,1
1634,9
1635,8
1636,13
1637,6
1638,8
1639,6
1640,1
1641,1
1642,3
1643,4
1644,1
1645,2
1646,11
1647,0
1648,1
1649,0
1650,10
1651,13
1652,8
1653,1
1654,1
1655,3
1656,1
1657,8
1658,3
1659,1
1660,1
1661,8
1662,4
1663,3
1664,10
1665,6
1666,2
1667,8
1668,5
1669,9
1670,11
1671,4
1672,8
1673,7
1674,7
1675,7
1676,13
1677,3
1678,8
1679,6
1680,10
1681,2
1682,4
1683,7
1684,13
1685,10
1686,0
1687,1
1688,11
1689,6
1690,4
1691,0
1692,11
1693,8
1694,11
1695,5
1696,7
1697,11
1698,9
1699,6
1700,11
1701,2
1702,13
1703,1
1704,1
1705,2
1706,7
1707,2
1708,6
1709,11
1710,13
1711,1
1712,7
1713,2
1714,5
1715,13
1716,1
1717,3
1718,1
1719,2
1720,13
1721,2
1722,4
1723,0
1724,1
1725,4
1726,3
1727,2
1728,0
1729,7
1730,1
1731,1
1732,1
1733,7
1734,11
1735,7
1736,3
1737,7
1738,0
1739,11
1740,7
1741,11
1742,1
1743,13
1744,2
1745,10
1746,11
1747,6
1748,13
1749,1
1750,12
1751,0
1752,1
1753,8
1754,12
1755,7
1756,3
1757,4
1758,10
1759,4
1760,3
1761,10
1762,2
1763,12
1764,1
1765,12
1766,10
1767,12
1768,3
1769,12
1770,9
1771,12
1772,13
1773,12
1774,4
1775,2
1776,1
1777,1
1778,13
1779,8
1780,6
1781,9
1782,5
1783,12
1784,13
1785,7
1786,4
1787,9
1788,0
1789,12
1790,8
1791,8
1792,1
1793,3
1794,3
1795,1
1796,0
1797,2
1798,7
1799,0
1800,11
1801,2
1802,3
1803,8
1804,7
1805,7
1806,1
1807,0
1808,7
1809,2
1810,8
1811,0
1812,7
1813,9
1814,3
1815,11
1816,5
1817,6
1818,7
1819,3
1820,12
1821,2
1822,8
1823,2
1824,13
1825,2
1826,11
1827,10
1828,2
1829,0
1830,9
1831,10
1832,8
1833,10
1834,11
1835,1
1836,9
1837,12
1838,9
1839,9
1840,4
1841,11
1842,10
1843,2
1844,11
1845,12
1846,11
1847,7
1848,11
1849,2
1850,13
1851,10
1852,2
1853,2
1854,11
1855,1
1856,10
1857,1
1858,9
1859,8
1860,8
1861,11
1862,4
1863,12
1864,0
1865,10
1866,8
1867,4
1868,6
1869,2
1870,9
1871,12
1872,7
1873,6
1874,9
1875,11
1876,2
1877,8
1878,13
1879,7
1880,0
1881,0
1882,0
1883,11
1884,8
1885,12
1886,10
1887,8
1888,13
1889,1
1890,8
1891,8
1892,8
1893,6
1894,10
1895,12
1896,2
1897,0
1898,10
1899,0
1900,4
1901,9
1902,10
1903,4
1904,7
1905,2
1906,9
1907,3
1908,4
1909,11
1910,13
1911,1
1912,2
1913,12
1914,3
1915,11
1916,2
1917,1
1918,7
1919,3
1920,2
1921,4
1922,13
1923,13
1924,10
1925,9
1926,8
1927,4
1928,7
1929,2
1930,12
1931,2
1932,8
1933,1
1934,1
1935,11
1936,2
1937,11
1938,0
1939,6
1940,5
1941,13
1942,1
1943,8
1944,13
1945,8
1946,2
1947,2
1948,2
1949,11
1950,2
1951,8
1952,11
1953,0
1954,12
1955,10
1956,10
1957,12
1958,11
1959,12
1960,6
1961,9
1962,6
1963,2
1964,11
1965,8
1966,1
1967,9
1968,7
1969,3
1970,12
1971,3
1972,0
1973,12
1974,11
1975,8
1976,0
1977,3
1978,12
1979,11
1980,12
1981,9
1982,0
1983,12
1984,11
1985,11
1986,9
1987,4
1988,12
1989,1
1990,10
1991,7
1992,6
1993,12
1994,0
1995,9
1996,0
1997,10
1998,0
1999,12
2000,12
2001,5
2002,7
2003,12
2004,0
2005,0
2006,11
2007,7
2008,0
2009,2
2010,2
2011,0
2012,1
2013,13
2014,12
2015,10
2016,6
2017,11
2018,2
2019,0
2020,7
2021,2
2022,11
2023,4
2024,8
2025,3
2026,10
2027,12
2028,10
2029,3
2030,4
2031,8
2032,2
2033,10
2034,0
2035,4
2036,4
2037,8
2038,11
2039,11
2040,3
2041,2
2042,6
2043,8
2044,3
2045,1
2046,13
2047,0
2048,0
2049,0
2050,7
2051,3
2052,0
2053,0
2054,8
2055,13
2056,10
2057,3
2058,4
2059,0
2060,10
2061,7
2062,2
2063,1
2064,12
2065,1
2066,11
2067,1
2068,9
2069,0
2070,1
2071,8
2072,0
2073,3
2074,1
2075,4
2076,0
2077,10
2078,8
2079,11
2080,10
2081,2
2082,7
2083,11
2084,2
2085,7
2086,0
2087,13
2088,4
2089,9
2090,2
2091,7
2092,11
2093,8
2094,2
2095,1
2096,10
2097,3
2098,11
2099,0
2100,1
2101,9
2102,8
2103,7
2104,7
2105,7
2106,2
2107,0
2108,6
2109,6
2110,0
2111,12
2112,6
2113,1
2114,9
2115,2
2116,11
2117,12
2118,11
2119,7
2120,0
2121,6
2122,13
2123,6
2124,1
2125,1
2126,12
2127,11
2128,0
2129,6
2130,3
2131,0
2132,7
2133,1
2134,10
2135,2
2136,0
2137,7
2138,11
2139,12
2140,8
2141,4
2142,2
2143,0
2144,4
2145,1
2146,6
2147,7
2148,11
2149,12
2150,8
2151,12
2152,10
2153,2
2154,12
2155,0
2156,2
2157,10
2158,10
2159,2
2160,11
2161,0
2162,2
2163,11
2164,1
2165,0
2166,0
2167,0
2168,5
2169,4
2170,6
2171,1
2172,9
2173,7
2174,12
2175,7
2176,6
2177,8
2178,1
2179,6
2180,8
2181,8
2182,8
2183,9
2184,12
2185,0
2186,2
2187,9
2188,2
2189,3
2190,6
2191,9
2192,0
2193,6
2194,1
2195,1
2196,4
2197,6
2198,8
2199,10
2200,1
2201,13
2202,3
2203,12
2204,11
2205,8
2206,1
2207,3
2208,0
2209,4
2210,4
2211,3
2212,5
2213,12
2214,3
2215,10
2216,6
2217,13
2218,11
2219,1
2220,0
2221,1
2222,0
2223,6
2224,0
2225,11
2226,7
2227,3
2228,5
2229,3
2230,1
2231,10
2232,12
2233,13
2234,8
2235,1
2236,1
2237,11
2238,12
2239,11
2240,4
2241,1
2242,11
2243,10
2244,8
2245,1
2246,1
2247,3
2248,0
2249,11
2250,1
2251,11
2252,6
2253,6
2254,7
2255,13
2256,4
2257,6
2258,0
2259,13
2260,11
2261,0
2262,1
2263,0
2264,11
2265,3
2266,13
2267,12
2268,7
2269,6
2270,1
2271,11
2272,5
2273,2
2274,6
2275,2
2276,4
2277,0
2278,0
2279,11
2280,10
2281,8
2282,0
2283,8
2284,6
2285,6
2286,2
2287,7
2288,4
2289,1
2290,7
2291,6
2292,2
2293,1
2294,12
2295,3
2296,0
2297,6
2298,7
2299,1
2300,7
2301,0
2302,11
2303,8
2304,5
2305,4
2306,7
2307,11
2308,7
2309,9
2310,11
2311,11
2312,0
2313,7
2314,11
2315,2
2316,12
2317,4
2318,5
2319,9
2320,10
2321,3
2322,2
2323,3
2324,2
2325,11
2326,12
2327,11
2328,4
2329,1
2330,2
2331,9
2332,0
2333,7
2334,0
2335,11
2336,10
2337,2
2338,10
2339,1
2340,1
2341,1
2342,11
2343,7
2344,8
2345,10
2346,9
2347,2
2348,4
2349,0
2350,0
2351,10
2352,2
2353,13
2354,11
2355,12
2356,9
2357,7
2358,12
2359,0
2360,12
2361,0
2362,13
2363,13
2364,6
2365,12
2366,8
2367,8
2368,2
2369,3
2370,6
2371,6
2372,0
2373,12
2374,9
2375,9
2376,2
2377,12
2378,0
2379,2
2380,1
2381,4
2382,11
2383,0
2384,8
2385,5
2386,0
2387,9
2388,4
2389,3
2390,6
2391,11
2392,0
2393,4
2394,4
2395,10
2396,8
2397,4
2398,0
2399,0
2400,1
2401,12
2402,0
2403,12
2404,0
2405,11
2406,0
2407,3
2408,1
2409,1
2410,8
2411,10
2412,7
2413,0
2414,1
2415,0
2416,2
2417,11
2418,12
2419,12
2420,2
2421,4
2422,9
2423,6
2424,11
2425,2
2426,12
2427,11
2428,12
2429,8
2430,10
2431,2
2432,2
2433,3
2434,12
2435,10
2436,8
2437,8
2438,1
2439,8
2440,2
2441,3
2442,12
2443,1
2444,1
2445,2
2446,3
2447,2
2448,5
2449,11
2450,10
2451,4
2452,7
2453,10
2454,13
2455,0
2456,2
2457,9
2458,8
2459,8
2460,7
2461,0
2462,7
2463,4
2464,8
2465,1
2466,4
2467,7
2468,1
2469,11
2470,1
2471,0
2472,3
2473,4
2474,7
2475,6
2476,1
2477,3
2478,2
2479,8
2480,0
2481,13
2482,1
2483,2
2484,11
2485,6
2486,11
2487,11
2488,3
2489,11
2490,13
2491,0
2492,4
2493,12
2494,4
2495,4
2496,1
2497,11
2498,1
2499,12
2500,0
2501,3
2502,3
2503,13
2504,11
2505,5
2506,6
2507,6
2508,2
2509,0
2510,3
2511,9
2512,1
2513,13
2514,1
2515,0
2516,11
2517,10
2518,9
2519,11
2520,6
2521,2
2522,11
2523,7
2524,11
2525,12
2526,2
2527,4
2528,5
2529,6
2530,11
2531,2
2532,3
2533,2
2534,7
2535,10
2536,4
2537,13
2538,4
2539,7
2540,7
2541,11
2542,3
2543,0
2544,11
2545,7
2546,3
2547,11
2548,12
2549,4
2550,9
2551,7
2552,9
2553,13
2554,9
2555,6
2556,3
2557,7
2558,7
2559,4
2560,7
2561,0
2562,0
2563,13
2564,12
2565,10
2566,7
2567,12
2568,11
2569,7
2570,12
2571,10
2572,10
2573,9
2574,1
2575,9
2576,2
2577,4
2578,8
2579,11
2580,12
2581,6
2582,1
2583,10
2584,2
2585,9
2586,11
2587,4
2588,6
2589,0
2590,9
2591,7
2592,10
2593,1
2594,6
2595,10
2596,8
2597,6
2598,0
2599,7
2600,0
2601,7
2602,7
2603,6
2604,0
2605,7
2606,6
2607,2
2608,3
2609,10
2610,12
2611,13
2612,13
2613,10
2614,1
2615,7
2616,0
2617,11
2618,10
2619,3
2620,2
2621,6
2622,9
2623,0
2624,2
2625,3
2626,0
2627,6
2628,4
2629,7
2630,10
2631,1
2632,11
2633,2
2634,3
2635,8
2636,9
2637,11
2638,11
2639,8
2640,8
2641,0
2642,4
2643,11
2644,2
2645,12
2646,0
2647,9
2648,4
2649,8
2650,11
2651,11
2652,0
2653,12
2654,4
2655,0
2656,10
2657,1
2658,3
2659,1
2660,6
2661,4
2662,12
2663,9
2664,13
2665,9
2666,7
2667,12
2668,10
2669,0
2670,3
2671,3
2672,3
2673,2
2674,13
2675,11
2676,11
2677,4
2678,2
2679,1
2680,8
2681,0
2682,3
2683,1
2684,0
2685,12
2686,0
2687,8
2688,9
2689,11
2690,6
2691,7
2692,0
2693,11
2694,2
2695,13
2696,10
2697,2
2698,1
2699,6
2700,12
2701,1
2702,6
2703,13
2704,8
2705,12
2706,4
2707,8
2708,4
2709,12
2710,1
2711,13
2712,11
2713,2
2714,11
2715,4
2716,1
2717,11
2718,1
2719,6
2720,9
2721,13
2722,1
2723,0
2724,10
2725,1
2726,0
2727,6
2728,9
2729,4
2730,10
2731,9
2732,0
2733,4
2734,1
2735,2
2736,11
2737,7
2738,6
2739,2
2740,4
2741,7
2742,4
2743,0
2744,0
2745,7
2746,9
2747,4
2748,7
2749,1
2750,13
2751,5
2752,10
2753,0
2754,6
2755,13
2756,13
2757,9
2758,2
2759,0
2760,7
2761,9
2762,1
2763,1
2764,0
2765,2
2766,11
2767,3
2768,0
2769,2
2770,2
2771,8
2772,8
2773,8
2774,8
2775,10
2776,10
2777,6
2778,3
2779,1
2780,4
2781,2
2782,1
2783,7
2784,1
2785,10
2786,7
2787,10
2788,2
2789,3
2790,12
2791,9
2792,6
2793,11
2794,3
2795,12
2796,8
2797,10
2798,11
2799,13
2800,3
2801,8
2802,8
2803,3
2804,6
2805,4
2806,13
2807,12
2808,2
2809,1
2810,12
2811,6
2812,0
2813,12
2814,9
2815,6
2816,12
2817,4
2818,0
2819,1
2820,0
2821,8
2822,3
2823,4
2824,13
2825,3
2826,6
2827,7
2828,1
2829,11
2830,11
2831,1
2832,3
2833,12
2834,10
2835,0
2836,7
2837,10
2838,1
2839,7
2840,3
2841,7
2842,1
2843,6
2844,3
2845,4
2846,11
2847,2
2848,11
2849,2
2850,2
2851,4
2852,2
2853,9
2854,8
2855,3
2856,9
2857,0
2858,4
2859,6
2860,0
2861,8
2862,8
2863,6
2864,7
2865,3
2866,4
2867,0
2868,8
2869,2
2870,13
2871,2
2872,2
2873,7
2874,4
2875,7
2876,4
2877,0
2878,13
2879,12
2880,2
2881,3
2882,3
2883,13
2884,4
2885,12
2886,8
2887,2
2888,13
2889,2
2890,12
2891,3
2892,3
2893,3
2894,0
2895,1
2896,1
2897,3
2898,8
2899,12
2900,4
2901,5
2902,2
2903,2
2904,1
2905,7
2906,2
2907,11
2908,9
2909,10
2910,10
2911,8
2912,11
2913,12
2914,9
2915,9
2916,2
2917,7
2918,8
2919,1
2920,0
2921,0
2922,12
2923,11
2924,13
2925,1
2926,13
2927,10
2928,11
2929,0
2930,0
2931,10
2932,1
2933,8
2934,2
2935,6
2936,12
2937,1
2938,5
2939,1
2940,10
2941,11
2942,12
2943,2
2944,2
2945,0
2946,0
2947,8
2948,0
2949,0
2950,0
2951,2
2952,0
2953,10
2954,8
2955,0
2956,0
2957,9
2958,7
2959,1
2960,6
2961,8
2962,10
2963,0
2964,11
2965,4
2966,11
2967,6
2968,0
2969,2
2970,2
2971,8
2972,1
2973,0
2974,3
2975,1
2976,6
2977,11
2978,0
2979,6
2980,2
2981,2
2982,6
2983,11
2984,6
2985,6
2986,0
2987,11
2988,10
2989,2
2990,13
2991,5
2992,9
2993,6
2994,2
2995,4
2996,12
