id,prediction
636,3
637,1
638,3
639,2
640,3
641,3
642,2
643,2
644,12
645,0
646,11
647,13
648,4
649,13
650,3
651,12
652,13
653,1
654,1
655,1
656,5
657,4
658,3
659,8
660,3
661,2
662,11
663,8
664,8
665,4
666,0
667,2
668,2
669,1
670,3
671,3
672,3
673,8
674,13
675,11
676,2
677,11
678,1
679,10
680,3
681,13
682,8
683,3
684,3
685,2
686,4
687,3
688,9
689,3
690,7
691,3
692,7
693,4
694,8
695,2
696,8
697,0
698,11
699,3
700,1
701,6
702,8
703,3
704,2
705,9
706,2
707,3
708,12
709,3
710,0
711,13
712,7
713,8
714,11
715,1
716,1
717,2
718,0
719,0
720,8
721,3
722,7
723,3
724,3
725,3
726,0
727,10
728,2
729,13
730,4
731,2
732,1
733,8
734,2
735,2
736,3
737,2
738,6
739,3
740,2
741,9
742,8
743,4
744,3
745,10
746,3
747,12
748,11
749,3
750,0
751,3
752,6
753,2
754,8
755,3
756,11
757,2
758,1
759,10
760,6
761,3
762,2
763,11
764,3
765,11
766,2
767,3
768,8
769,6
770,1
771,0
772,0
773,3
774,0
775,10
776,0
777,1
778,11
779,7
780,6
781,8
782,13
783,3
784,12
785,10
786,9
787,1
788,3
789,9
790,4
791,11
792,0
793,4
794,3
795,8
796,4
797,3
798,4
799,0
800,0
801,3
802,7
803,3
804,11
805,8
806,1
807,3
808,3
809,0
810,3
811,7
812,10
813,3
814,0
815,1
816,2
817,0
818,0
819,9
820,6
821,2
822,10
823,1
824,8
825,2
826,6
827,2
828,4
829,8
830,3
831,9
832,9
833,3
834,11
835,3
836,3
837,3
838,3
839,8
840,3
841,2
842,12
843,3
844,2
845,13
846,13
847,6
848,3
849,3
850,6
851,3
852,12
853,3
854,2
855,3
856,2
857,0
858,0
859,1
860,3
861,3
862,3
863,12
864,1
865,4
866,10
867,11
868,3
869,6
870,7
871,6
872,3
873,12
874,9
875,6
876,12
877,3
878,4
879,3
880,8
881,1
882,0
883,10
884,8
885,2
886,3
887,0
888,9
889,3
890,3
891,9
892,0
893,2
894,8
895,8
896,4
897,6
898,3
899,8
900,4
901,1
902,2
903,7
904,3
905,13
906,3
907,0
908,1
909,1
910,3
911,1
912,7
913,0
914,4
915,4
916,4
917,1
918,11
919,3
920,1
921,10
922,3
923,4
924,7
925,3
926,3
927,4
928,8
929,4
930,4
931,10
932,7
933,9
934,7
935,9
936,13
937,12
938,12
939,3
940,3
941,0
942,12
943,0
944,9
945,10
946,2
947,11
948,1
949,1
950,12
951,0
952,3
953,13
954,13
955,1
956,7
957,11
958,1
959,1
960,12
961,0
962,9
963,0
964,6
965,0
966,13
967,13
968,3
969,13
970,3
971,8
972,11
973,1
974,7
975,8
976,7
977,0
978,4
979,3
980,11
981,2
982,3
983,3
984,0
985,0
986,12
987,1
988,9
989,3
990,3
991,12
992,1
993,6
994,8
995,1
996,7
997,1
998,11
999,11
1000,12
1001,11
1002,2
1003,2
1004,7
1005,8
1006,3
1007,0
1008,3
1009,0
1010,3
1011,2
1012,6
1013,1
1014,3
1015,3
1016,1
1017,1
1018,12
1019,13
1020,11
1021,2
1022,3
1023,8
1024,9
1025,2
1026,10
1027,3
1028,3
1029,5
1030,1
1031,3
1032,2
1033,13
1034,0
1035,3
1036,2
1037,8
1038,6
1039,4
1040,0
1041,6
1042,8
1043,2
1044,3
1045,8
1046,6
1047,3
1048,8
1049,5
1050,4
1051,6
1052,3
1053,3
1054,1
1055,1
1056,3
1057,1
1058,11
1059,1
1060,1
1061,11
1062,2
1063,11
1064,6
1065,0
1066,11
1067,6
1068,9
1069,1
1070,3
1071,12
1072,3
1073,12
1074,3
1075,1
1076,1
1077,0
1078,0
1079,5
1080,4
1081,6
1082,0
1083,2
1084,8
1085,12
1086,1
1087,4
1088,3
1089,1
1090,0
1091,1
1092,11
1093,4
1094,3
1095,12
1096,3
1097,0
1098,10
1099,9
1100,2
1101,3
1102,8
1103,1
1104,3
1105,2
1106,1
1107,8
1108,3
1109,6
1110,2
1111,3
1112,1
1113,3
1114,0
1115,6
1116,8
1117,0
1118,3
1119,2
1120,3
1121,4
1122,8
1123,13
1124,11
1125,9
1126,3
1127,4
1128,3
1129,7
1130,3
1131,13
1132,0
1133,12
1134,6
1135,12
1136,6
1137,1
1138,3
1139,3
1140,4
1141,11
1142,6
1143,7
1144,11
1145,3
1146,4
1147,3
1148,3
1149,3
1150,6
1151,4
1152,8
1153,8
1154,1
1155,1
1156,12
1157,2
1158,4
1159,6
1160,0
1161,2
1162,6
1163,8
1164,2
1165,12
1166,12
1167,12
1168,1
1169,3
1170,3
1171,0
1172,3
1173,1
1174,7
1175,0
1176,0
1177,3
1178,2
1179,3
1180,11
1181,8
1182,8
1183,3
1184,0
1185,4
1186,8
1187,0
1188,8
1189,12
1190,9
1191,2
1192,4
1193,3
1194,4
1195,2
1196,3
1197,6
1198,0
1199,11
1200,1
1201,9
1202,3
1203,2
1204,3
1205,0
1206,2
1207,0
1208,1
1209,1
1210,2
1211,3
1212,11
1213,7
1214,0
1215,0
1216,10
1217,2
1218,3
1219,4
1220,2
1221,3
1222,4
1223,3
1224,7
1225,2
1226,2
1227,3
1228,7
1229,7
1230,8
1231,12
1232,1
1233,7
1234,2
1235,7
1236,6
1237,13
1238,6
1239,2
1240,3
1241,7
1242,11
1243,9
1244,7
1245,3
1246,10
1247,4
1248,12
1249,6
1250,12
1251,11
1252,6
1253,13
1254,11
1255,3
1256,3
1257,9
1258,2
1259,0
1260,3
1261,1
1262,3
1263,1
1264,4
1265,3
1266,4
1267,1
1268,9
1269,2
1270,13
1271,0
1272,0
1273,3
1274,3
1275,7
1276,3
1277,8
1278,6
1279,2
1280,2
1281,4
1282,7
1283,1
1284,9
1285,3
1286,3
1287,2
1288,3
1289,3
1290,3
1291,3
1292,0
1293,3
1294,3
1295,4
1296,6
1297,2
1298,11
1299,8
1300,12
1301,8
1302,11
1303,2
1304,2
1305,11
1306,9
1307,11
1308,3
1309,11
1310,1
1311,5
1312,0
1313,3
1314,7
1315,6
1316,0
1317,3
1318,10
1319,3
1320,9
1321,9
1322,3
1323,3
1324,1
1325,4
1326,0
1327,2
1328,1
1329,2
1330,7
1331,3
1332,0
1333,3
1334,10
1335,3
1336,7
1337,3
1338,1
1339,11
1340,8
1341,1
1342,3
1343,2
1344,8
1345,0
1346,12
1347,8
1348,3
1349,1
1350,4
1351,1
1352,7
1353,13
1354,6
1355,2
1356,13
1357,1
1358,3
1359,0
1360,0
1361,0
1362,10
1363,4
1364,0
1365,8
1366,2
1367,3
1368,8
1369,7
1370,2
1371,2
1372,0
1373,3
1374,7
1375,12
1376,8
1377,12
1378,1
1379,2
1380,3
1381,12
1382,2
1383,3
1384,1
1385,7
1386,4
1387,4
1388,4
1389,10
1390,2
1391,11
1392,0
1393,13
1394,2
1395,6
1396,4
1397,2
1398,7
1399,8
1400,11
1401,7
1402,2
1403,4
1404,3
1405,3
1406,12
1407,11
1408,3
1409,0
1410,3
1411,1
1412,13
1413,8
1414,2
1415,4
1416,0
1417,0
1418,8
1419,2
1420,2
1421,11
1422,2
1423,3
1424,8
1425,0
1426,3
1427,8
1428,3
1429,1
1430,0
1431,2
1432,7
1433,8
1434,8
1435,3
1436,6
1437,3
1438,2
1439,0
1440,8
1441,6
1442,0
1443,7
1444,2
1445,6
1446,0
1447,3
1448,2
1449,6
1450,1
1451,1
1452,0
1453,3
1454,11
1455,7
1456,2
1457,3
1458,8
1459,1
1460,3
1461,3
1462,8
1463,11
1464,3
1465,3
1466,3
1467,11
1468,6
1469,6
1470,3
1471,6
1472,11
1473,8
1474,3
1475,8
1476,6
1477,7
1478,0
1479,11
1480,1
1481,6
1482,1
1483,3
1484,2
1485,11
1486,0
1487,11
1488,4
1489,4
1490,3
1491,11
1492,5
1493,4
1494,2
1495,4
1496,1
1497,0
1498,7
1499,8
1500,3
1501,8
1502,11
1503,9
1504,1
1505,1
1506,10
1507,8
1508,8
1509,7
1510,5
1511,1
1512,8
1513,0
1514,3
1515,8
1516,3
1517,0
1518,3
1519,10
1520,12
1521,0
1522,1
1523,6
1524,1
1525,2
1526,5
1527,7
1528,8
1529,0
1530,2
1531,2
1532,2
1533,0
1534,2
1535,12
1536,7
1537,3
1538,11
1539,2
1540,0
1541,3
1542,3
1543,7
1544,2
1545,12
1546,8
1547,3
1548,1
1549,0
1550,4
1551,8
1552,8
1553,8
1554,7
1555,12
1556,4
1557,1
1558,10
1559,12
1560,0
1561,0
1562,3
1563,8
1564,3
1565,11
1566,0
1567,3
1568,1
1569,12
1570,0
1571,9
1572,2
1573,3
1574,11
1575,11
1576,11
1577,3
1578,5
1579,3
1580,10
1581,2
1582,3
1583,0
1584,11
1585,4
1586,2
1587,12
1588,7
1589,9
1590,3
1591,2
1592,13
1593,8
1594,2
1595,8
1596,0
1597,0
1598,2
1599,1
1600,0
1601,3
1602,2
1603,9
1604,0
1605,1
1606,4
1607,4
1608,3
1609,0
1610,3
1611,3
1612,5
1613,7
1614,9
1615,8
1616,1
1617,3
1618,2
1619,8
1620,3
1621,7
1622,13
1623,4
1624,3
1625,0
1626,13
1627,11
1628,4
1629,3
1630,2
1631,12
1632,11
1633,2
1634,1
1635,4
1636,8
1637,13
1638,8
1639,8
1640,6
1641,3
1642,1
1643,1
1644,11
1645,1
1646,2
1647,0
1648,3
1649,1
1650,3
1651,10
1652,4
1653,8
1654,12
1655,1
1656,2
1657,1
1658,8
1659,3
1660,1
1661,1
1662,8
1663,7
1664,3
1665,10
1666,0
1667,2
1668,8
1669,2
1670,3
1671,11
1672,4
1673,5
1674,7
1675,8
1676,7
1677,13
1678,3
1679,8
1680,6
1681,10
1682,2
1683,4
1684,12
1685,3
1686,12
1687,0
1688,1
1689,11
1690,6
1691,2
1692,0
1693,11
1694,8
1695,3
1696,3
1697,7
1698,11
1699,3
1700,6
1701,4
1702,2
1703,13
1704,2
1705,1
1706,2
1707,7
1708,2
1709,3
1710,2
1711,11
1712,1
1713,0
1714,5
1715,5
1716,8
1717,1
1718,3
1719,12
1720,2
1721,13
1722,2
1723,3
1724,3
1725,1
1726,4
1727,3
1728,11
1729,0
1730,7
1731,1
1732,1
1733,1
1734,1
1735,3
1736,7
1737,3
1738,7
1739,0
1740,11
1741,7
1742,11
1743,1
1744,13
1745,2
1746,10
1747,3
1748,6
1749,13
1750,1
1751,12
1752,3
1753,1
1754,8
1755,1
1756,8
1757,3
1758,13
1759,10
1760,7
1761,3
1762,10
1763,2
1764,3
1765,3
1766,12
1767,0
1768,9
1769,8
1770,12
1771,9
1772,12
1773,3
1774,12
1775,11
1776,2
1777,1
1778,1
1779,13
1780,3
1781,6
1782,9
1783,4
1784,12
1785,13
1786,7
1787,3
1788,3
1789,0
1790,12
1791,8
1792,7
1793,3
1794,3
1795,3
1796,1
1797,0
1798,2
1799,8
1800,0
1801,4
1802,1
1803,3
1804,8
1805,4
1806,7
1807,1
1808,0
1809,7
1810,2
1811,8
1812,0
1813,7
1814,10
1815,3
1816,3
1817,2
1818,6
1819,7
1820,3
1821,12
1822,2
1823,12
1824,2
1825,3
1826,2
1827,3
1828,3
1829,3
1830,0
1831,9
1832,3
1833,8
1834,3
1835,11
1836,3
1837,9
1838,2
1839,9
1840,3
1841,4
1842,11
1843,10
1844,2
1845,11
1846,12
1847,11
1848,4
1849,11
1850,2
1851,13
1852,10
1853,2
1854,2
1855,11
1856,1
1857,8
1858,4
1859,9
1860,8
1861,5
1862,0
1863,4
1864,12
1865,0
1866,2
1867,8
1868,7
1869,6
1870,2
1871,3
1872,12
1873,3
1874,8
1875,9
1876,3
1877,0
1878,8
1879,13
1880,7
1881,1
1882,0
1883,0
1884,11
1885,8
1886,5
1887,10
1888,8
1889,3
1890,1
1891,5
1892,2
1893,8
1894,6
1895,10
1896,12
1897,8
1898,0
1899,10
1900,0
1901,1
1902,9
1903,4
1904,4
1905,2
1906,11
1907,3
1908,2
1909,3
1910,11
1911,13
1912,1
1913,2
1914,12
1915,2
1916,11
1917,3
1918,1
1919,7
1920,3
1921,2
1922,4
1923,3
1924,13
1925,10
1926,9
1927,13
1928,4
1929,7
1930,0
1931,3
1932,3
1933,8
1934,2
1935,1
1936,3
1937,2
1938,3
1939,0
1940,6
1941,13
1942,13
1943,1
1944,8
1945,3
1946,8
1947,2
1948,8
1949,0
1950,3
1951,3
1952,3
1953,11
1954,3
1955,12
1956,10
1957,0
1958,12
1959,11
1960,12
1961,3
1962,3
1963,6
1964,2
1965,3
1966,8
1967,1
1968,9
1969,7
1970,0
1971,12
1972,3
1973,8
1974,11
1975,11
1976,8
1977,11
1978,3
1979,12
1980,6
1981,11
1982,9
1983,0
1984,12
1985,11
1986,3
1987,11
1988,4
1989,12
1990,12
1991,10
1992,7
1993,10
1994,12
1995,0
1996,9
1997,0
1998,10
1999,3
2000,3
2001,3
2002,5
2003,7
2004,12
2005,0
2006,4
2007,0
2008,3
2009,0
2010,3
2011,2
2012,0
2013,3
2014,13
2015,2
2016,12
2017,3
2018,11
2019,2
2020,8
2021,7
2022,6
2023,1
2024,12
2025,8
2026,3
2027,1
2028,12
2029,3
2030,0
2031,4
2032,8
2033,1
2034,1
2035,3
2036,1
2037,4
2038,8
2039,11
2040,3
2041,3
2042,2
2043,6
2044,8
2045,13
2046,1
2047,4
2048,0
2049,3
2050,0
2051,7
2052,3
2053,0
2054,0
2055,3
2056,13
2057,1
2058,3
2059,4
2060,0
2061,10
2062,7
2063,8
2064,1
2065,3
2066,1
2067,3
2068,1
2069,9
2070,3
2071,1
2072,8
2073,3
2074,3
2075,1
2076,8
2077,0
2078,4
2079,8
2080,11
2081,10
2082,10
2083,7
2084,13
2085,2
2086,7
2087,1
2088,13
2089,11
2090,3
2091,2
2092,11
2093,11
2094,7
2095,2
2096,1
2097,1
2098,3
2099,11
2100,0
2101,1
2102,9
2103,8
2104,7
2105,7
2106,7
2107,2
2108,0
2109,6
2110,3
2111,0
2112,12
2113,6
2114,1
2115,9
2116,2
2117,11
2118,12
2119,1
2120,12
2121,3
2122,6
2123,13
2124,6
2125,1
2126,3
2127,10
2128,3
2129,0
2130,0
2131,2
2132,0
2133,7
2134,1
2135,11
2136,2
2137,11
2138,7
2139,11
2140,12
2141,7
2142,4
2143,2
2144,0
2145,11
2146,8
2147,6
2148,0
2149,11
2150,12
2151,3
2152,12
2153,10
2154,3
2155,12
2156,0
2157,2
2158,10
2159,10
2160,2
2161,11
2162,3
2163,2
2164,0
2165,2
2166,0
2167,0
2168,0
2169,1
2170,4
2171,6
2172,1
2173,3
2174,7
2175,12
2176,10
2177,6
2178,1
2179,1
2180,1
2181,2
2182,8
2183,8
2184,2
2185,12
2186,3
2187,3
2188,3
2189,2
2190,3
2191,7
2192,3
2193,0
2194,7
2195,1
2196,3
2197,4
2198,6
2199,1
2200,3
2201,3
2202,13
2203,3
2204,12
2205,11
2206,8
2207,1
2208,0
2209,1
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,10
2217,6
2218,4
2219,11
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,1
2227,7
2228,1
2229,3
2230,3
2231,1
2232,11
2233,12
2234,13
2235,1
2236,3
2237,1
2238,1
2239,12
2240,11
2241,3
2242,1
2243,0
2244,10
2245,8
2246,1
2247,1
2248,3
2249,3
2250,11
2251,3
2252,11
2253,6
2254,8
2255,7
2256,13
2257,4
2258,6
2259,0
2260,13
2261,11
2262,3
2263,1
2264,11
2265,11
2266,3
2267,13
2268,8
2269,7
2270,3
2271,1
2272,11
2273,2
2274,3
2275,2
2276,2
2277,3
2278,11
2279,0
2280,11
2281,10
2282,8
2283,0
2284,8
2285,6
2286,0
2287,3
2288,3
2289,4
2290,8
2291,3
2292,6
2293,11
2294,1
2295,12
2296,3
2297,3
2298,11
2299,3
2300,1
2301,7
2302,3
2303,3
2304,3
2305,2
2306,10
2307,7
2308,1
2309,7
2310,9
2311,11
2312,4
2313,0
2314,7
2315,11
2316,3
2317,12
2318,4
2319,5
2320,9
2321,10
2322,3
2323,2
2324,3
2325,2
2326,3
2327,12
2328,11
2329,3
2330,1
2331,3
2332,3
2333,0
2334,7
2335,3
2336,11
2337,0
2338,5
2339,10
2340,1
2341,1
2342,1
2343,11
2344,3
2345,8
2346,10
2347,9
2348,2
2349,2
2350,0
2351,2
2352,1
2353,2
2354,13
2355,11
2356,12
2357,9
2358,7
2359,1
2360,2
2361,2
2362,0
2363,13
2364,13
2365,1
2366,12
2367,8
2368,7
2369,2
2370,12
2371,6
2372,6
2373,8
2374,3
2375,9
2376,9
2377,2
2378,8
2379,3
2380,2
2381,13
2382,4
2383,11
2384,0
2385,8
2386,5
2387,5
2388,3
2389,4
2390,1
2391,6
2392,0
2393,0
2394,4
2395,4
2396,10
2397,1
2398,4
2399,0
2400,0
2401,1
2402,8
2403,3
2404,12
2405,0
2406,11
2407,11
2408,10
2409,3
2410,1
2411,8
2412,3
2413,7
2414,0
2415,1
2416,0
2417,2
2418,11
2419,12
2420,12
2421,2
2422,11
2423,9
2424,3
2425,11
2426,2
2427,12
2428,0
2429,12
2430,8
2431,10
2432,2
2433,3
2434,3
2435,4
2436,10
2437,2
2438,8
2439,1
2440,8
2441,2
2442,4
2443,3
2444,1
2445,0
2446,2
2447,3
2448,2
2449,5
2450,11
2451,8
2452,4
2453,3
2454,1
2455,3
2456,0
2457,2
2458,3
2459,3
2460,2
2461,11
2462,0
2463,3
2464,4
2465,7
2466,3
2467,3
2468,10
2469,1
2470,2
2471,0
2472,4
2473,3
2474,4
2475,5
2476,6
2477,1
2478,3
2479,3
2480,8
2481,0
2482,3
2483,1
2484,3
2485,11
2486,6
2487,11
2488,11
2489,3
2490,1
2491,13
2492,12
2493,4
2494,12
2495,1
2496,4
2497,3
2498,11
2499,1
2500,3
2501,2
2502,3
2503,3
2504,13
2505,3
2506,5
2507,6
2508,3
2509,11
2510,0
2511,3
2512,1
2513,1
2514,13
2515,1
2516,0
2517,11
2518,10
2519,9
2520,3
2521,6
2522,2
2523,11
2524,7
2525,3
2526,12
2527,2
2528,8
2529,11
2530,8
2531,0
2532,3
2533,3
2534,1
2535,7
2536,7
2537,4
2538,13
2539,4
2540,3
2541,7
2542,7
2543,3
2544,0
2545,11
2546,7
2547,3
2548,8
2549,4
2550,4
2551,9
2552,7
2553,9
2554,9
2555,3
2556,6
2557,2
2558,3
2559,3
2560,4
2561,3
2562,0
2563,0
2564,13
2565,12
2566,10
2567,3
2568,2
2569,11
2570,3
2571,12
2572,3
2573,10
2574,0
2575,1
2576,3
2577,2
2578,4
2579,8
2580,0
2581,12
2582,1
2583,1
2584,10
2585,2
2586,9
2587,11
2588,4
2589,3
2590,0
2591,7
2592,7
2593,1
2594,1
2595,6
2596,3
2597,8
2598,6
2599,3
2600,7
2601,0
2602,7
2603,4
2604,3
2605,3
2606,7
2607,6
2608,2
2609,3
2610,10
2611,12
2612,5
2613,3
2614,10
2615,1
2616,4
2617,0
2618,4
2619,10
2620,3
2621,3
2622,2
2623,4
2624,3
2625,2
2626,3
2627,0
2628,3
2629,11
2630,4
2631,10
2632,1
2633,11
2634,3
2635,3
2636,3
2637,10
2638,11
2639,11
2640,8
2641,3
2642,3
2643,4
2644,2
2645,2
2646,12
2647,13
2648,3
2649,4
2650,3
2651,11
2652,3
2653,0
2654,12
2655,4
2656,0
2657,10
2658,1
2659,3
2660,1
2661,6
2662,12
2663,2
2664,9
2665,7
2666,9
2667,7
2668,12
2669,3
2670,0
2671,3
2672,3
2673,3
2674,2
2675,13
2676,3
2677,4
2678,3
2679,8
2680,3
2681,7
2682,0
2683,4
2684,3
2685,3
2686,12
2687,4
2688,8
2689,9
2690,3
2691,6
2692,7
2693,0
2694,4
2695,3
2696,13
2697,10
2698,2
2699,1
2700,6
2701,10
2702,0
2703,6
2704,3
2705,8
2706,3
2707,4
2708,8
2709,5
2710,12
2711,1
2712,6
2713,11
2714,2
2715,11
2716,3
2717,0
2718,11
2719,1
2720,8
2721,0
2722,13
2723,1
2724,8
2725,3
2726,1
2727,0
2728,3
2729,9
2730,3
2731,2
2732,9
2733,3
2734,4
2735,1
2736,3
2737,11
2738,7
2739,11
2740,2
2741,3
2742,7
2743,4
2744,0
2745,0
2746,8
2747,9
2748,4
2749,7
2750,11
2751,13
2752,7
2753,10
2754,0
2755,6
2756,13
2757,13
2758,9
2759,10
2760,3
2761,4
2762,3
2763,6
2764,1
2765,1
2766,2
2767,11
2768,3
2769,0
2770,5
2771,1
2772,2
2773,8
2774,8
2775,13
2776,10
2777,10
2778,6
2779,3
2780,3
2781,4
2782,5
2783,1
2784,4
2785,1
2786,10
2787,8
2788,1
2789,3
2790,3
2791,12
2792,3
2793,6
2794,11
2795,0
2796,12
2797,8
2798,10
2799,4
2800,8
2801,3
2802,8
2803,8
2804,3
2805,6
2806,4
2807,3
2808,12
2809,2
2810,1
2811,12
2812,0
2813,0
2814,3
2815,9
2816,11
2817,12
2818,4
2819,0
2820,1
2821,0
2822,8
2823,2
2824,4
2825,13
2826,13
2827,6
2828,7
2829,1
2830,11
2831,11
2832,3
2833,3
2834,12
2835,10
2836,0
2837,7
2838,10
2839,1
2840,0
2841,3
2842,7
2843,1
2844,6
2845,2
2846,0
2847,11
2848,1
2849,1
2850,2
2851,2
2852,4
2853,1
2854,9
2855,0
2856,3
2857,1
2858,10
2859,4
2860,6
2861,0
2862,8
2863,3
2864,6
2865,7
2866,3
2867,4
2868,0
2869,8
2870,2
2871,4
2872,3
2873,3
2874,7
2875,4
2876,7
2877,4
2878,0
2879,0
2880,3
2881,5
2882,3
2883,3
2884,13
2885,4
2886,12
2887,8
2888,2
2889,13
2890,3
2891,12
2892,3
2893,3
2894,12
2895,0
2896,1
2897,2
2898,3
2899,8
2900,12
2901,10
2902,5
2903,2
2904,2
2905,1
2906,1
2907,8
2908,3
2909,3
2910,0
2911,10
2912,2
2913,3
2914,8
2915,8
2916,9
2917,2
2918,3
2919,8
2920,1
2921,7
2922,1
2923,3
2924,11
2925,3
2926,1
2927,8
2928,3
2929,11
2930,0
2931,0
2932,4
2933,1
2934,8
2935,1
2936,1
2937,3
2938,1
2939,7
2940,1
2941,10
2942,11
2943,12
2944,1
2945,2
2946,0
2947,0
2948,8
2949,3
2950,3
2951,0
2952,2
2953,0
2954,10
2955,8
2956,3
2957,0
2958,3
2959,3
2960,1
2961,6
2962,8
2963,11
2964,0
2965,3
2966,4
2967,11
2968,1
2969,3
2970,2
2971,2
2972,8
2973,1
2974,2
2975,0
2976,3
2977,6
2978,11
2979,0
2980,3
2981,0
2982,2
2983,6
2984,3
2985,6
2986,3
2987,0
2988,11
2989,3
2990,3
2991,3
2992,3
2993,2
2994,6
2995,2
2996,4
2997,12
